from,to,lines,size
GSPCA SN9C20X SUBDRIVER,GSPCA SN9C20X SUBDRIVER,2566,72982
GSPCA SN9C20X SUBDRIVER,GSPCA USB WEBCAM DRIVER,2566,72982
GSPCA SN9C20X SUBDRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2566,72982
GSPCA SN9C20X SUBDRIVER,THE REST,2566,72982
GSPCA T613 SUBDRIVER,GSPCA T613 SUBDRIVER,1455,36208
GSPCA T613 SUBDRIVER,GSPCA USB WEBCAM DRIVER,1455,36208
GSPCA T613 SUBDRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1455,36208
GSPCA T613 SUBDRIVER,THE REST,1455,36208
GSPCA USB WEBCAM DRIVER,GSPCA USB WEBCAM DRIVER,75128,2170552
GSPCA USB WEBCAM DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),75128,2170552
GSPCA USB WEBCAM DRIVER,THE REST,75128,2170552
HARD DRIVE ACTIVE PROTECTION SYSTEM (HDAPS) DRIVER,HARD DRIVE ACTIVE PROTECTION SYSTEM (HDAPS) DRIVER,637,17184
HARD DRIVE ACTIVE PROTECTION SYSTEM (HDAPS) DRIVER,THE REST,637,17184
HARD DRIVE ACTIVE PROTECTION SYSTEM (HDAPS) DRIVER,X86 PLATFORM DRIVERS,637,17184
HARDWARE MONITORING,HARDWARE MONITORING,102540,3092638
HARDWARE MONITORING,IT87 HARDWARE MONITORING DRIVER,2457,76554
HARDWARE MONITORING,JC42.4 TEMPERATURE SENSOR DRIVER,724,20408
HARDWARE MONITORING,K10TEMP HARDWARE MONITORING DRIVER,305,10183
HARDWARE MONITORING,K8TEMP HARDWARE MONITORING DRIVER,411,11664
HARDWARE MONITORING,LM73 HARDWARE MONITOR DRIVER,200,5062
HARDWARE MONITORING,LM83 HARDWARE MONITOR DRIVER,526,16693
HARDWARE MONITORING,LM90 HARDWARE MONITOR DRIVER,1752,55199
HARDWARE MONITORING,LTC4261 HARDWARE MONITOR DRIVER,377,10259
HARDWARE MONITORING,MAX6650 HARDWARE MONITOR AND FAN CONTROLLER DRIVER,806,22714
HARDWARE MONITORING,PC87360 HARDWARE MONITORING DRIVER,1894,64156
HARDWARE MONITORING,PC87427 HARDWARE MONITORING DRIVER,1424,43174
HARDWARE MONITORING,SMM665 HARDWARE MONITOR DRIVER,900,27390
HARDWARE MONITORING,SMSC EMC2103 HARDWARE MONITOR DRIVER,773,22627
HARDWARE MONITORING,SMSC SCH5627 HARDWARE MONITOR DRIVER,880,25980
HARDWARE MONITORING,SMSC47B397 HARDWARE MONITOR DRIVER,576,14662
HARDWARE MONITORING,THE REST,102540,3092638
HARDWARE MONITORING,VT1211 HARDWARE MONITOR DRIVER,1583,48406
HARDWARE MONITORING,VT8231 HARDWARE MONITOR DRIVER,1011,31489
HARDWARE MONITORING,W83791D HARDWARE MONITORING DRIVER,1804,58355
HARDWARE MONITORING,W83793 HARDWARE MONITORING DRIVER,2244,66257
HARDWARE MONITORING,W83795 HARDWARE MONITORING DRIVER,2262,63640
HARDWARE MONITORING,WOLFSON MICROELECTRONICS DRIVERS,63,1852
HARDWARE RANDOM NUMBER GENERATOR CORE,HARDWARE RANDOM NUMBER GENERATOR CORE,4343,107857
HARDWARE RANDOM NUMBER GENERATOR CORE,INTEL IXP4XX RANDOM NUMBER GENERATOR SUPPORT,72,1589
HARDWARE RANDOM NUMBER GENERATOR CORE,LINUX FOR POWERPC PA SEMI PWRFICIENT,165,4129
HARDWARE RANDOM NUMBER GENERATOR CORE,OMAP RANDOM NUMBER GENERATOR SUPPORT,229,4993
HARDWARE RANDOM NUMBER GENERATOR CORE,THE REST,4343,107857
HARMONY SOUND DRIVER,HARMONY SOUND DRIVER,1201,30867
HARMONY SOUND DRIVER,SOUND,1201,30867
HARMONY SOUND DRIVER,THE REST,1201,30867
HEWLETT-PACKARD SMART ARRAY RAID DRIVER (hpsa),HEWLETT-PACKARD SMART ARRAY RAID DRIVER (hpsa),5287,150266
HEWLETT-PACKARD SMART ARRAY RAID DRIVER (hpsa),HEWLETT-PACKARD SMART CISS RAID DRIVER (cciss),115,3662
HEWLETT-PACKARD SMART ARRAY RAID DRIVER (hpsa),SCSI SUBSYSTEM,4912,138239
HEWLETT-PACKARD SMART ARRAY RAID DRIVER (hpsa),THE REST,5287,150266
HEWLETT-PACKARD SMART CISS RAID DRIVER (cciss),HEWLETT-PACKARD SMART CISS RAID DRIVER (cciss),7754,222045
HEWLETT-PACKARD SMART CISS RAID DRIVER (cciss),THE REST,7754,222045
HEWLETT-PACKARD SMART2 RAID DRIVER,HEWLETT-PACKARD SMART2 RAID DRIVER,2040,53414
HEWLETT-PACKARD SMART2 RAID DRIVER,THE REST,2040,53414
HFS FILESYSTEM,HFS FILESYSTEM,5920,158145
HFS FILESYSTEM,THE REST,5920,158145
HGA FRAMEBUFFER DRIVER,HGA FRAMEBUFFER DRIVER,668,17060
HGA FRAMEBUFFER DRIVER,THE REST,668,17060
"HIBERNATION (aka Software Suspend, aka swsusp)","HIBERNATION (aka Software Suspend, aka swsusp)",13542,362116
"HIBERNATION (aka Software Suspend, aka swsusp)",LINUX FOR POWERPC (32-BIT AND 64-BIT),6,162
"HIBERNATION (aka Software Suspend, aka swsusp)",MIPS,9,226
"HIBERNATION (aka Software Suspend, aka swsusp)",S390,10,128
"HIBERNATION (aka Software Suspend, aka swsusp)",SUPERH,97,2587
"HIBERNATION (aka Software Suspend, aka swsusp)",SUSPEND TO RAM,12463,335737
"HIBERNATION (aka Software Suspend, aka swsusp)",THE REST,13542,362116
"HIBERNATION (aka Software Suspend, aka swsusp)",UNICORE32 ARCHITECTURE:,30,726
"HIBERNATION (aka Software Suspend, aka swsusp)",X86 ARCHITECTURE (32-BIT AND 64-BIT),907,22013
HID CORE LAYER,HID CORE LAYER,32540,939515
HID CORE LAYER,THE REST,32540,939515
HID CORE LAYER,"USB HID/HIDBP DRIVERS (USB KEYBOARDS, MICE, REMOTE CONTROLS, ...)",4937,136000
"HIGH-RESOLUTION TIMERS, CLOCKEVENTS, DYNTICKS","HIGH-RESOLUTION TIMERS, CLOCKEVENTS, DYNTICKS",6480,178393
"HIGH-RESOLUTION TIMERS, CLOCKEVENTS, DYNTICKS",HPET:	High Precision Event Timers driver,30,1536
"HIGH-RESOLUTION TIMERS, CLOCKEVENTS, DYNTICKS",POSIX CLOCKS and TIMERS,1851,47234
"HIGH-RESOLUTION TIMERS, CLOCKEVENTS, DYNTICKS",THE REST,6480,178393
"HIGH-RESOLUTION TIMERS, CLOCKEVENTS, DYNTICKS","TIMEKEEPING, NTP",726,17798
HIGH-SPEED SCC DRIVER FOR AX.25,HIGH-SPEED SCC DRIVER FOR AX.25,3645,93283
HIGH-SPEED SCC DRIVER FOR AX.25,NETWORKING DRIVERS,3645,93283
HIGH-SPEED SCC DRIVER FOR AX.25,THE REST,3645,93283
HIGH-SPEED SCC DRIVER FOR AX.25,Z8530 DRIVER FOR AX.25,3645,93283
HIGHPOINT ROCKETRAID 3xxx RAID DRIVER,HIGHPOINT ROCKETRAID 3xxx RAID DRIVER,1434,39749
HIGHPOINT ROCKETRAID 3xxx RAID DRIVER,SCSI SUBSYSTEM,1311,35195
HIGHPOINT ROCKETRAID 3xxx RAID DRIVER,THE REST,1434,39749
HIPPI,HIPPI,429,11604
HIPPI,NETWORKING DRIVERS,194,5528
HIPPI,NETWORKING [GENERAL],235,6076
HIPPI,THE REST,429,11604
HOST AP DRIVER,HOST AP DRIVER,19196,523758
HOST AP DRIVER,NETWORKING DRIVERS,19196,523758
HOST AP DRIVER,NETWORKING [WIRELESS],19196,523758
HOST AP DRIVER,THE REST,19196,523758
HP COMPAQ TC1100 TABLET WMI EXTRAS DRIVER,HP COMPAQ TC1100 TABLET WMI EXTRAS DRIVER,284,6810
HP COMPAQ TC1100 TABLET WMI EXTRAS DRIVER,THE REST,284,6810
HP COMPAQ TC1100 TABLET WMI EXTRAS DRIVER,X86 PLATFORM DRIVERS,284,6810
HP100:	Driver for HP 10/100 Mbit/s Voice Grade Network Adapter Series,HP100:	Driver for HP 10/100 Mbit/s Voice Grade Network Adapter Series,3685,117563
HP100:	Driver for HP 10/100 Mbit/s Voice Grade Network Adapter Series,NETWORKING DRIVERS,3685,117563
HP100:	Driver for HP 10/100 Mbit/s Voice Grade Network Adapter Series,THE REST,3685,117563
HPET:	High Precision Event Timers driver,HPET:	High Precision Event Timers driver,1244,28968
HPET:	High Precision Event Timers driver,THE REST,1244,28968
HPET:	x86,HPET:	x86,1363,32945
HPET:	x86,THE REST,1363,32945
HPET:	x86,X86 ARCHITECTURE (32-BIT AND 64-BIT),1363,32945
HPFS FILESYSTEM,HPFS FILESYSTEM,6148,173492
HPFS FILESYSTEM,THE REST,6148,173492
HSO 3G MODEM DRIVER,HSO 3G MODEM DRIVER,3381,87159
HSO 3G MODEM DRIVER,NETWORKING DRIVERS,3381,87159
HSO 3G MODEM DRIVER,THE REST,3381,87159
HSO 3G MODEM DRIVER,USB SUBSYSTEM,3381,87159
HTCPEN TOUCHSCREEN DRIVER,HTCPEN TOUCHSCREEN DRIVER,255,5955
HTCPEN TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",255,5955
HTCPEN TOUCHSCREEN DRIVER,THE REST,255,5955
HUGETLB FILESYSTEM,HUGETLB FILESYSTEM,1046,24689
HUGETLB FILESYSTEM,THE REST,1046,24689
HWPOISON MEMORY FAILURE HANDLING,HWPOISON MEMORY FAILURE HANDLING,1630,43685
HWPOISON MEMORY FAILURE HANDLING,MEMORY MANAGEMENT,1630,43685
HWPOISON MEMORY FAILURE HANDLING,THE REST,1630,43685
HYPERVISOR VIRTUAL CONSOLE DRIVER,HYPERVISOR VIRTUAL CONSOLE DRIVER,7151,189342
HYPERVISOR VIRTUAL CONSOLE DRIVER,THE REST,7151,189342
HYPERVISOR VIRTUAL CONSOLE DRIVER,TILE ARCHITECTURE,68,1704
I2C SUBSYSTEM,I2C SUBSYSTEM,47921,1295897
I2C SUBSYSTEM,I2C-TINY-USB DRIVER,284,7776
I2C SUBSYSTEM,I2C/SMBUS STUB DRIVER,222,5731
I2C SUBSYSTEM,LINUX FOR POWERPC PA SEMI PWRFICIENT,433,10784
I2C SUBSYSTEM,OPENCORES I2C BUS DRIVER,496,11936
I2C SUBSYSTEM,PA SEMI SMBUS DRIVER,433,10784
I2C SUBSYSTEM,PCA9541 I2C BUS MASTER SELECTOR DRIVER,411,10466
I2C SUBSYSTEM,PCA9564/PCA9665 I2C BUS DRIVER,1179,30613
I2C SUBSYSTEM,PKUNITY SOC DRIVERS,306,6680
I2C SUBSYSTEM,PNXxxxx I2C DRIVER,734,19794
I2C SUBSYSTEM,SCx200 CPU SUPPORT,781,18716
I2C SUBSYSTEM,SIS 96X I2C/SMBUS DRIVER,417,11505
I2C SUBSYSTEM,THE REST,47921,1295897
I2C SUBSYSTEM,VIAPRO SMBUS DRIVER,574,16400
I2C-TINY-USB DRIVER,I2C-TINY-USB DRIVER,284,7776
I2C-TINY-USB DRIVER,THE REST,284,7776
I2C/SMBUS STUB DRIVER,I2C/SMBUS STUB DRIVER,222,5731
I2C/SMBUS STUB DRIVER,THE REST,222,5731
IA64 (Itanium) PLATFORM,IA64 (Itanium) PLATFORM,122204,3402122
IA64 (Itanium) PLATFORM,KERNEL VIRTUAL MACHINE (KVM),13220,320763
IA64 (Itanium) PLATFORM,KERNEL VIRTUAL MACHINE For Itanium (KVM/IA64),13220,320763
IA64 (Itanium) PLATFORM,OPROFILE,279,6787
IA64 (Itanium) PLATFORM,PARAVIRT_OPS INTERFACE,1993,54570
IA64 (Itanium) PLATFORM,PER-CPU MEMORY ALLOCATOR,54,1361
IA64 (Itanium) PLATFORM,SN-IA64 (Itanium) SUB-PLATFORM,11296,306597
IA64 (Itanium) PLATFORM,THE REST,122204,3402122
IA64 (Itanium) PLATFORM,TRACING,233,6301
IBM MCA SCSI SUBSYSTEM DRIVER,IBM MCA SCSI SUBSYSTEM DRIVER,2380,87176
IBM MCA SCSI SUBSYSTEM DRIVER,SCSI SUBSYSTEM,2380,87176
IBM MCA SCSI SUBSYSTEM DRIVER,THE REST,2380,87176
IBM Power Linux RAID adapter,IBM Power Linux RAID adapter,11061,309722
IBM Power Linux RAID adapter,SCSI SUBSYSTEM,11061,309722
IBM Power Linux RAID adapter,THE REST,11061,309722
IBM Power Virtual Ethernet Device Driver,IBM Power Virtual Ethernet Device Driver,1853,51669
IBM Power Virtual Ethernet Device Driver,NETWORKING DRIVERS,1853,51669
IBM Power Virtual Ethernet Device Driver,THE REST,1853,51669
IBM ServeRAID RAID DRIVER,IBM ServeRAID RAID DRIVER,8507,284376
IBM ServeRAID RAID DRIVER,IPS SCSI RAID DRIVER,8507,284376
IBM ServeRAID RAID DRIVER,SCSI SUBSYSTEM,8507,284376
IBM ServeRAID RAID DRIVER,THE REST,8507,284376
IDE SUBSYSTEM,IDE SUBSYSTEM,44315,1217503
IDE SUBSYSTEM,IDE/ATAPI DRIVERS,2769,75906
IDE SUBSYSTEM,THE REST,44315,1217503
IDE SUBSYSTEM,UCLINUX FOR RENESAS H8/300 (H8300),109,2476
IDE/ATAPI DRIVERS,IDE/ATAPI DRIVERS,3307,95231
IDE/ATAPI DRIVERS,THE REST,3307,95231
IDE/ATAPI DRIVERS,UNIFORM CDROM DRIVER,538,19325
IDLE-I7300,IDLE-I7300,618,16226
IDLE-I7300,THE REST,618,16226
IEEE 802.15.4 SUBSYSTEM,IEEE 802.15.4 SUBSYSTEM,3077,75445
IEEE 802.15.4 SUBSYSTEM,NETWORKING [GENERAL],2591,61692
IEEE 802.15.4 SUBSYSTEM,THE REST,3077,75445
IKANOS/ADI EAGLE ADSL USB DRIVER,IKANOS/ADI EAGLE ADSL USB DRIVER,2789,69263
IKANOS/ADI EAGLE ADSL USB DRIVER,THE REST,2789,69263
IKANOS/ADI EAGLE ADSL USB DRIVER,USB SUBSYSTEM,2789,69263
IMS TWINTURBO FRAMEBUFFER DRIVER,IMS TWINTURBO FRAMEBUFFER DRIVER,1629,44526
IMS TWINTURBO FRAMEBUFFER DRIVER,THE REST,1629,44526
INFINIBAND SUBSYSTEM,INFINIBAND SUBSYSTEM,207825,5974186
INFINIBAND SUBSYSTEM,IPATH DRIVER,30668,877170
INFINIBAND SUBSYSTEM,NETEFFECT IWARP RNIC DRIVER (IW_NES),18607,577220
INFINIBAND SUBSYSTEM,NETWORKING DRIVERS,29,1162
INFINIBAND SUBSYSTEM,SCSI RDMA PROTOCOL (SRP) INITIATOR,2738,72322
INFINIBAND SUBSYSTEM,THE REST,207825,5974186
INOTIFY,INOTIFY,1496,45111
INOTIFY,THE REST,1496,45111
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS","INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",115257,2975992
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",INPUT MULTITOUCH (MT) PROTOCOL,170,5111
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",MOUSE AND MISC DEVICES [GENERAL],13730,367898
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",PKUNITY SOC DRIVERS,73,1555
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",THE REST,115257,2975992
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",WISTRON LAPTOP BUTTON DRIVER,1389,34844
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",WM97XX TOUCHSCREEN DRIVERS,3157,81339
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",YEALINK PHONE DRIVER,1232,31481
INPUT MULTITOUCH (MT) PROTOCOL,INPUT MULTITOUCH (MT) PROTOCOL,503,18063
INPUT MULTITOUCH (MT) PROTOCOL,THE REST,503,18063
INTEGRITY MEASUREMENT ARCHITECTURE (IMA),INTEGRITY MEASUREMENT ARCHITECTURE (IMA),2138,55135
INTEGRITY MEASUREMENT ARCHITECTURE (IMA),SECURITY SUBSYSTEM,2138,55135
INTEGRITY MEASUREMENT ARCHITECTURE (IMA),THE REST,2138,55135
INTEL 810/815 FRAMEBUFFER DRIVER,INTEL 810/815 FRAMEBUFFER DRIVER,4128,120145
INTEL 810/815 FRAMEBUFFER DRIVER,THE REST,4128,120145
"INTEL DRM DRIVERS (excluding Poulsbo, Moorestown and derivative chipsets)","INTEL DRM DRIVERS (excluding Poulsbo, Moorestown and derivative chipsets)",46289,1318571
"INTEL DRM DRIVERS (excluding Poulsbo, Moorestown and derivative chipsets)",THE REST,46289,1318571
INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),110795,3310991
INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),NETWORKING DRIVERS,108897,3237929
INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),THE REST,110795,3310991
INTEL FRAMEBUFFER DRIVER (excluding 810 and 815),INTEL FRAMEBUFFER DRIVER (excluding 810 and 815),5184,135003
INTEL FRAMEBUFFER DRIVER (excluding 810 and 815),THE REST,5184,135003
INTEL I/OAT DMA DRIVER,INTEL I/OAT DMA DRIVER,0,0
INTEL IA32 MICROCODE UPDATE SUPPORT,INTEL IA32 MICROCODE UPDATE SUPPORT,1040,27714
INTEL IA32 MICROCODE UPDATE SUPPORT,THE REST,1040,27714
INTEL IA32 MICROCODE UPDATE SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),1040,27714
INTEL IDLE DRIVER,INTEL IDLE DRIVER,516,13673
INTEL IDLE DRIVER,THE REST,516,13673
INTEL IOMMU (VT-d),INTEL IOMMU (VT-d),4189,108565
INTEL IOMMU (VT-d),PCI SUBSYSTEM,3823,96352
INTEL IOMMU (VT-d),THE REST,4189,108565
INTEL IOP-ADMA DMA DRIVER,INTEL IOP-ADMA DMA DRIVER,1764,50354
INTEL IOP-ADMA DMA DRIVER,THE REST,1764,50354
INTEL IXP2000 ETHERNET DRIVER,INTEL IXP2000 ETHERNET DRIVER,2539,64495
INTEL IXP2000 ETHERNET DRIVER,NETWORKING DRIVERS,2539,64495
INTEL IXP2000 ETHERNET DRIVER,THE REST,2539,64495
"INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT","INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT",4079,109481
"INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT",NETWORKING DRIVERS,2719,71721
"INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT",THE REST,4079,109481
INTEL IXP4XX RANDOM NUMBER GENERATOR SUPPORT,INTEL IXP4XX RANDOM NUMBER GENERATOR SUPPORT,72,1589
INTEL IXP4XX RANDOM NUMBER GENERATOR SUPPORT,THE REST,72,1589
INTEL MENLOW THERMAL DRIVER,INTEL MENLOW THERMAL DRIVER,540,13762
INTEL MENLOW THERMAL DRIVER,THE REST,540,13762
INTEL MENLOW THERMAL DRIVER,X86 PLATFORM DRIVERS,540,13762
INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,10195,285444
INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,NETWORKING DRIVERS,9902,274237
INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,NETWORKING [WIRELESS],9902,274237
INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,THE REST,10195,285444
INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,14622,408876
INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,NETWORKING DRIVERS,14150,392909
INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,NETWORKING [WIRELESS],14150,392909
INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,THE REST,14622,408876
INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),10545,300230
INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),NETWORKING DRIVERS,10545,300230
INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),NETWORKING [WIRELESS],10545,300230
INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),THE REST,10545,300230
INTEL WIRELESS WIFI LINK (iwlwifi),INTEL WIRELESS WIFI LINK (iwlwifi),41100,1295803
INTEL WIRELESS WIFI LINK (iwlwifi),NETWORKING DRIVERS,41100,1295803
INTEL WIRELESS WIFI LINK (iwlwifi),NETWORKING [WIRELESS],41100,1295803
INTEL WIRELESS WIFI LINK (iwlwifi),THE REST,41100,1295803
INTEL WIRELESS WIMAX CONNECTION 2400,INTEL WIRELESS WIMAX CONNECTION 2400,13729,433368
INTEL WIRELESS WIMAX CONNECTION 2400,NETWORKING DRIVERS,12897,407722
INTEL WIRELESS WIMAX CONNECTION 2400,THE REST,13729,433368
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),823,26155
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,823,26155
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE (32-BIT AND 64-BIT),450,11540
IOC3 ETHERNET DRIVER,IOC3 ETHERNET DRIVER,1715,45663
IOC3 ETHERNET DRIVER,NETWORKING DRIVERS,1715,45663
IOC3 ETHERNET DRIVER,THE REST,1715,45663
IOC3 SERIAL DRIVER,IOC3 SERIAL DRIVER,2199,58851
IOC3 SERIAL DRIVER,SERIAL DRIVERS,2199,58851
IOC3 SERIAL DRIVER,SGI SN-IA64 (Altix) SERIAL CONSOLE DRIVER,2199,58851
IOC3 SERIAL DRIVER,THE REST,2199,58851
IP MASQUERADING,IP MASQUERADING,173,4538
IP MASQUERADING,NETFILTER/IPTABLES/IPCHAINS,173,4538
IP MASQUERADING,NETWORKING [GENERAL],173,4538
IP MASQUERADING,NETWORKING [IPv4/IPv6],173,4538
IP MASQUERADING,THE REST,173,4538
IP1000A 10/100/1000 GIGABIT ETHERNET DRIVER,IP1000A 10/100/1000 GIGABIT ETHERNET DRIVER,3073,86942
IP1000A 10/100/1000 GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,3073,86942
IP1000A 10/100/1000 GIGABIT ETHERNET DRIVER,THE REST,3073,86942
IPATH DRIVER,IPATH DRIVER,30668,877170
IPATH DRIVER,THE REST,30668,877170
IPMI SUBSYSTEM,IPMI SUBSYSTEM,15046,411987
IPMI SUBSYSTEM,THE REST,15046,411987
IPS SCSI RAID DRIVER,IPS SCSI RAID DRIVER,8507,284376
IPS SCSI RAID DRIVER,SCSI SUBSYSTEM,8507,284376
IPS SCSI RAID DRIVER,THE REST,8507,284376
IPVS,IPVS,20259,537466
IPVS,NETFILTER/IPTABLES/IPCHAINS,18267,478443
IPVS,NETWORKING [GENERAL],19687,519084
IPVS,NETWORKING [IPv4/IPv6],1420,40641
IPVS,THE REST,20259,537466
IPWIRELESS DRIVER,IPWIRELESS DRIVER,3644,92757
IPWIRELESS DRIVER,THE REST,3644,92757
IPX NETWORK LAYER,IPX NETWORK LAYER,3077,76252
IPX NETWORK LAYER,NETWORKING [GENERAL],3002,74428
IPX NETWORK LAYER,NETWORKING [IPv4/IPv6],162,3830
IPX NETWORK LAYER,THE REST,3077,76252
IRDA SUBSYSTEM,IRDA SUBSYSTEM,71083,1940356
IRDA SUBSYSTEM,NETWORKING DRIVERS,34764,928561
IRDA SUBSYSTEM,NETWORKING [GENERAL],36309,1011286
IRDA SUBSYSTEM,THE REST,71083,1940356
IRQ SUBSYSTEM,IRQ SUBSYSTEM,4483,112216
IRQ SUBSYSTEM,THE REST,4483,112216
ISAPNP,ISAPNP,1489,36598
ISAPNP,PNP SUPPORT,1350,32155
ISAPNP,THE REST,1489,36598
ISCSI,ISCSI,10402,291652
ISCSI,SCSI SUBSYSTEM,10402,291652
ISCSI,THE REST,10402,291652
ISDN SUBSYSTEM,ISDN SUBSYSTEM,205896,5774175
ISDN SUBSYSTEM,ISDN SUBSYSTEM (Eicon active card driver),41917,1362862
ISDN SUBSYSTEM,THE REST,205896,5774175
ISDN SUBSYSTEM (Eicon active card driver),ISDN SUBSYSTEM (Eicon active card driver),41917,1362862
ISDN SUBSYSTEM (Eicon active card driver),THE REST,41917,1362862
IT87 HARDWARE MONITORING DRIVER,IT87 HARDWARE MONITORING DRIVER,2457,76554
IT87 HARDWARE MONITORING DRIVER,THE REST,2457,76554
IVTV VIDEO4LINUX DRIVER,IVTV VIDEO4LINUX DRIVER,15797,488567
IVTV VIDEO4LINUX DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),15691,484623
IVTV VIDEO4LINUX DRIVER,THE REST,15797,488567
JC42.4 TEMPERATURE SENSOR DRIVER,JC42.4 TEMPERATURE SENSOR DRIVER,724,20408
JC42.4 TEMPERATURE SENSOR DRIVER,THE REST,724,20408
JFS FILESYSTEM,JFS FILESYSTEM,32877,846275
JFS FILESYSTEM,THE REST,32877,846275
JME NETWORK DRIVER,JME NETWORK DRIVER,4548,104864
JME NETWORK DRIVER,NETWORKING DRIVERS,4548,104864
JME NETWORK DRIVER,THE REST,4548,104864
JOURNALLING FLASH FILE SYSTEM V2 (JFFS2),JOURNALLING FLASH FILE SYSTEM V2 (JFFS2),18824,560524
JOURNALLING FLASH FILE SYSTEM V2 (JFFS2),THE REST,18824,560524
JOURNALLING LAYER FOR BLOCK DEVICES (JBD),JOURNALLING LAYER FOR BLOCK DEVICES (JBD),17945,524784
JOURNALLING LAYER FOR BLOCK DEVICES (JBD),THE REST,17945,524784
JSM Neo PCI based serial card,JSM Neo PCI based serial card,3015,81413
JSM Neo PCI based serial card,SERIAL DRIVERS,3015,81413
JSM Neo PCI based serial card,THE REST,3015,81413
K10TEMP HARDWARE MONITORING DRIVER,K10TEMP HARDWARE MONITORING DRIVER,305,10183
K10TEMP HARDWARE MONITORING DRIVER,THE REST,305,10183
K8TEMP HARDWARE MONITORING DRIVER,K8TEMP HARDWARE MONITORING DRIVER,411,11664
K8TEMP HARDWARE MONITORING DRIVER,THE REST,411,11664
KCONFIG,KCONFIG,23523,596403
KCONFIG,KERNEL BUILD + files below scripts/ (unless maintained elsewhere),383,13286
KCONFIG,THE REST,23523,596403
KDUMP,KDUMP,648,21145
KDUMP,THE REST,648,21145
KERNEL AUTOMOUNTER v4 (AUTOFS4),KERNEL AUTOMOUNTER v4 (AUTOFS4),3591,91151
KERNEL AUTOMOUNTER v4 (AUTOFS4),THE REST,3591,91151
KERNEL BUILD + files below scripts/ (unless maintained elsewhere),KERNEL BUILD + files below scripts/ (unless maintained elsewhere),7607,244094
KERNEL BUILD + files below scripts/ (unless maintained elsewhere),THE REST,7607,244094
KERNEL JANITORS,KERNEL JANITORS,0,0
"KERNEL NFSD, SUNRPC, AND LOCKD SERVERS","KERNEL NFSD, SUNRPC, AND LOCKD SERVERS",74288,1957585
"KERNEL NFSD, SUNRPC, AND LOCKD SERVERS",NETWORKING [GENERAL],34579,908186
