from,to,lines,size
ALTERA MSGDMA IP CORE DRIVER,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,1030,27631
ALTERA MSGDMA IP CORE DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,63,1375
ALTERA MSGDMA IP CORE DRIVER,THE REST,1030,27631
ALTERA PIO DRIVER,ALTERA PIO DRIVER,353,9845
ALTERA PIO DRIVER,GPIO SUBSYSTEM,353,9845
ALTERA PIO DRIVER,THE REST,353,9845
ALTERA SYSTEM MANAGER DRIVER,ALTERA SYSTEM MANAGER DRIVER,230,5826
ALTERA SYSTEM MANAGER DRIVER,MULTIFUNCTION DEVICES (MFD),230,5826
ALTERA SYSTEM MANAGER DRIVER,THE REST,230,5826
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,498,13424
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,GPIO SUBSYSTEM,113,2956
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,MULTIFUNCTION DEVICES (MFD),235,6653
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,22,530
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,RESET CONTROLLER FRAMEWORK,150,3815
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,THE REST,498,13424
ALTERA TRIPLE SPEED ETHERNET DRIVER,ALTERA TRIPLE SPEED ETHERNET DRIVER,3563,99018
ALTERA TRIPLE SPEED ETHERNET DRIVER,NETWORKING DRIVERS,3563,99018
ALTERA TRIPLE SPEED ETHERNET DRIVER,THE REST,3563,99018
ALTERA UART/JTAG UART SERIAL DRIVERS,ALTERA UART/JTAG UART SERIAL DRIVERS,1232,32569
ALTERA UART/JTAG UART SERIAL DRIVERS,SERIAL DRIVERS,1199,31793
ALTERA UART/JTAG UART SERIAL DRIVERS,THE REST,1232,32569
ALTERA UART/JTAG UART SERIAL DRIVERS,TTY LAYER,1199,31793
AMAZON ANNAPURNA LABS FIC DRIVER,AMAZON ANNAPURNA LABS FIC DRIVER,314,8110
AMAZON ANNAPURNA LABS FIC DRIVER,IRQCHIP DRIVERS,314,8110
AMAZON ANNAPURNA LABS FIC DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,27,971
AMAZON ANNAPURNA LABS FIC DRIVER,THE REST,314,8110
AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,420,11062
AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,EDAC-CORE,354,9638
AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,66,1424
AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,THE REST,420,11062
AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,151,3577
AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,33,768
AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,THE REST,151,3577
AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,THERMAL,151,3577
AMAZON ETHERNET DRIVERS,AMAZON ETHERNET DRIVERS,13179,371978
AMAZON ETHERNET DRIVERS,DOCUMENTATION,317,11819
AMAZON ETHERNET DRIVERS,NETWORKING DRIVERS,12862,360159
AMAZON ETHERNET DRIVERS,NETWORKING [GENERAL],317,11819
AMAZON ETHERNET DRIVERS,THE REST,13179,371978
AMAZON RDMA EFA DRIVER,AMAZON RDMA EFA DRIVER,6360,167564
AMAZON RDMA EFA DRIVER,INFINIBAND SUBSYSTEM,6360,167564
AMAZON RDMA EFA DRIVER,THE REST,6360,167564
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,13641,334639
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,1191,28866
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,CRYPTO API,12974,316062
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,THE REST,13641,334639
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,1357,32919
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,CRYPTO API,1191,28866
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,THE REST,1357,32919
AMD DISPLAY CORE,AMD DISPLAY CORE,303383,10015525
AMD DISPLAY CORE,DRM DRIVERS,303383,10015525
AMD DISPLAY CORE,RADEON and AMDGPU DRM DRIVERS,303383,10015525
AMD DISPLAY CORE,THE REST,303383,10015525
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,AMD FAM15H PROCESSOR POWER MONITORING DRIVER,631,16324
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,DOCUMENTATION,131,3641
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,HARDWARE MONITORING,631,16324
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,THE REST,631,16324
AMD FCH GPIO DRIVER,AMD FCH GPIO DRIVER,238,6198
AMD FCH GPIO DRIVER,GPIO SUBSYSTEM,192,4967
AMD FCH GPIO DRIVER,THE REST,238,6198
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,875,23089
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,THE REST,875,23089
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB GADGET/PERIPHERAL SUBSYSTEM,875,23089
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB SUBSYSTEM,875,23089
AMD GEODE PROCESSOR/CHIPSET SUPPORT,AMD GEODE PROCESSOR/CHIPSET SUPPORT,5476,137960
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CRYPTO API,494,12075
AMD GEODE PROCESSOR/CHIPSET SUPPORT,FRAMEBUFFER LAYER,4810,122135
AMD GEODE PROCESSOR/CHIPSET SUPPORT,HARDWARE RANDOM NUMBER GENERATOR CORE,139,3057
AMD GEODE PROCESSOR/CHIPSET SUPPORT,THE REST,5476,137960
AMD GEODE PROCESSOR/CHIPSET SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),33,693
AMD IOMMU (AMD-VI),AMD IOMMU (AMD-VI),9892,245112
AMD IOMMU (AMD-VI),IOMMU DRIVERS,9683,238787
AMD IOMMU (AMD-VI),THE REST,9892,245112
AMD KFD,AMD KFD,46681,1384529
AMD KFD,DRM DRIVERS,45933,1360417
AMD KFD,RADEON and AMDGPU DRM DRIVERS,45933,1360417
AMD KFD,THE REST,46681,1384529
AMD MP2 I2C DRIVER,AMD MP2 I2C DRIVER,1052,27297
AMD MP2 I2C DRIVER,I2C SUBSYSTEM HOST DRIVERS,1052,27297
AMD MP2 I2C DRIVER,THE REST,1052,27297
AMD PMC DRIVER,AMD PMC DRIVER,495,13706
AMD PMC DRIVER,THE REST,495,13706
AMD PMC DRIVER,X86 PLATFORM DRIVERS,495,13706
AMD POWERPLAY,AMD POWERPLAY,84444,3050790
AMD POWERPLAY,DRM DRIVERS,84444,3050790
AMD POWERPLAY,RADEON and AMDGPU DRM DRIVERS,84444,3050790
AMD POWERPLAY,THE REST,84444,3050790
AMD PTDMA DRIVER,AMD PTDMA DRIVER,1390,33095
AMD PTDMA DRIVER,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,1390,33095
AMD PTDMA DRIVER,THE REST,1390,33095
AMD SEATTLE DEVICE TREE SUPPORT,AMD SEATTLE DEVICE TREE SUPPORT,758,15353
AMD SEATTLE DEVICE TREE SUPPORT,AMD XGBE DRIVER,118,3324
AMD SEATTLE DEVICE TREE SUPPORT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,758,15353
AMD SEATTLE DEVICE TREE SUPPORT,THE REST,758,15353
AMD SENSOR FUSION HUB DRIVER,AMD SENSOR FUSION HUB DRIVER,2315,82330
AMD SENSOR FUSION HUB DRIVER,DOCUMENTATION,145,7826
AMD SENSOR FUSION HUB DRIVER,HID CORE LAYER,2170,74504
AMD SENSOR FUSION HUB DRIVER,THE REST,2315,82330
AMD SPI DRIVER,AMD SPI DRIVER,314,7793
AMD SPI DRIVER,SPI SUBSYSTEM,314,7793
AMD SPI DRIVER,THE REST,314,7793
AMD XGBE DRIVER,AMD XGBE DRIVER,20353,597790
AMD XGBE DRIVER,NETWORKING DRIVERS,20235,594466
AMD XGBE DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,118,3324
AMD XGBE DRIVER,THE REST,20353,597790
AMS AS73211 DRIVER,AMS AS73211 DRIVER,853,23047
AMS AS73211 DRIVER,IIO SUBSYSTEM AND DRIVERS,853,23047
AMS AS73211 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,54,1227
AMS AS73211 DRIVER,THE REST,853,23047
ANALOG DEVICES INC AD7192 DRIVER,ANALOG DEVICES INC AD7192 DRIVER,1171,32628
ANALOG DEVICES INC AD7192 DRIVER,ANALOG DEVICES INC IIO DRIVERS,1171,32628
ANALOG DEVICES INC AD7192 DRIVER,IIO SUBSYSTEM AND DRIVERS,1171,32628
ANALOG DEVICES INC AD7192 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,123,2992
ANALOG DEVICES INC AD7192 DRIVER,THE REST,1171,32628
ANALOG DEVICES INC AD7292 DRIVER,ANALOG DEVICES INC AD7292 DRIVER,461,10593
ANALOG DEVICES INC AD7292 DRIVER,ANALOG DEVICES INC IIO DRIVERS,461,10593
ANALOG DEVICES INC AD7292 DRIVER,IIO SUBSYSTEM AND DRIVERS,461,10593
ANALOG DEVICES INC AD7292 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,109,2102
ANALOG DEVICES INC AD7292 DRIVER,THE REST,461,10593
ANALOG DEVICES INC AD7768-1 DRIVER,ANALOG DEVICES INC AD7768-1 DRIVER,816,19813
ANALOG DEVICES INC AD7768-1 DRIVER,ANALOG DEVICES INC IIO DRIVERS,816,19813
ANALOG DEVICES INC AD7768-1 DRIVER,IIO SUBSYSTEM AND DRIVERS,816,19813
ANALOG DEVICES INC AD7768-1 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,124,2595
ANALOG DEVICES INC AD7768-1 DRIVER,THE REST,816,19813
ANALOG DEVICES INC AD7780 DRIVER,ANALOG DEVICES INC AD7780 DRIVER,465,11439
ANALOG DEVICES INC AD7780 DRIVER,ANALOG DEVICES INC IIO DRIVERS,465,11439
ANALOG DEVICES INC AD7780 DRIVER,IIO SUBSYSTEM AND DRIVERS,465,11439
ANALOG DEVICES INC AD7780 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,88,2552
ANALOG DEVICES INC AD7780 DRIVER,THE REST,465,11439
ANALOG DEVICES INC AD9389B DRIVER,ANALOG DEVICES INC AD9389B DRIVER,1216,34643
ANALOG DEVICES INC AD9389B DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1216,34643
ANALOG DEVICES INC AD9389B DRIVER,THE REST,1216,34643
ANALOG DEVICES INC ADGS1408 DRIVER,ANALOG DEVICES INC ADGS1408 DRIVER,179,4327
ANALOG DEVICES INC ADGS1408 DRIVER,MULTIPLEXER SUBSYSTEM,179,4327
ANALOG DEVICES INC ADGS1408 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,48,1311
ANALOG DEVICES INC ADGS1408 DRIVER,THE REST,179,4327
ANALOG DEVICES INC ADIN DRIVER,ANALOG DEVICES INC ADIN DRIVER,1026,24936
ANALOG DEVICES INC ADIN DRIVER,ETHERNET PHY LIBRARY,958,23325
ANALOG DEVICES INC ADIN DRIVER,NETWORKING DRIVERS,1026,24936
ANALOG DEVICES INC ADIN DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,68,1611
ANALOG DEVICES INC ADIN DRIVER,THE REST,1026,24936
ANALOG DEVICES INC ADIS DRIVER LIBRARY,ANALOG DEVICES INC ADIS DRIVER LIBRARY,1095,28970
ANALOG DEVICES INC ADIS DRIVER LIBRARY,ANALOG DEVICES INC IIO DRIVERS,535,13251
ANALOG DEVICES INC ADIS DRIVER LIBRARY,IIO SUBSYSTEM AND DRIVERS,1095,28970
ANALOG DEVICES INC ADIS DRIVER LIBRARY,THE REST,1095,28970
ANALOG DEVICES INC ADIS16460 DRIVER,ANALOG DEVICES INC ADIS16460 DRIVER,503,12649
ANALOG DEVICES INC ADIS16460 DRIVER,ANALOG DEVICES INC IIO DRIVERS,503,12649
ANALOG DEVICES INC ADIS16460 DRIVER,IIO SUBSYSTEM AND DRIVERS,503,12649
ANALOG DEVICES INC ADIS16460 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,57,1131
ANALOG DEVICES INC ADIS16460 DRIVER,THE REST,503,12649
ANALOG DEVICES INC ADIS16475 DRIVER,ANALOG DEVICES INC ADIS16475 DRIVER,1512,40929
ANALOG DEVICES INC ADIS16475 DRIVER,ANALOG DEVICES INC IIO DRIVERS,1512,40929
ANALOG DEVICES INC ADIS16475 DRIVER,IIO SUBSYSTEM AND DRIVERS,1512,40929
ANALOG DEVICES INC ADIS16475 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,129,2785
ANALOG DEVICES INC ADIS16475 DRIVER,THE REST,1512,40929
ANALOG DEVICES INC ADM1177 DRIVER,ANALOG DEVICES INC ADM1177 DRIVER,355,8325
ANALOG DEVICES INC ADM1177 DRIVER,HARDWARE MONITORING,355,8325
ANALOG DEVICES INC ADM1177 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,68,1861
ANALOG DEVICES INC ADM1177 DRIVER,THE REST,355,8325
ANALOG DEVICES INC ADP5061 DRIVER,ANALOG DEVICES INC ADP5061 DRIVER,744,19240
ANALOG DEVICES INC ADP5061 DRIVER,POWER SUPPLY CLASS/SUBSYSTEM and DRIVERS,744,19240
ANALOG DEVICES INC ADP5061 DRIVER,THE REST,744,19240
ANALOG DEVICES INC ADV7180 DRIVER,ANALOG DEVICES INC ADV7180 DRIVER,1754,47382
ANALOG DEVICES INC ADV7180 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1754,47382
ANALOG DEVICES INC ADV7180 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,179,4187
ANALOG DEVICES INC ADV7180 DRIVER,THE REST,1754,47382
ANALOG DEVICES INC ADV748X DRIVER,ANALOG DEVICES INC ADV748X DRIVER,2989,79914
ANALOG DEVICES INC ADV748X DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2989,79914
ANALOG DEVICES INC ADV748X DRIVER,THE REST,2989,79914
ANALOG DEVICES INC ADV7511 DRIVER,ANALOG DEVICES INC ADV7511 DRIVER,1989,55859
ANALOG DEVICES INC ADV7511 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1989,55859
ANALOG DEVICES INC ADV7511 DRIVER,THE REST,1989,55859
ANALOG DEVICES INC ADV7604 DRIVER,ANALOG DEVICES INC ADV7604 DRIVER,3851,114102
ANALOG DEVICES INC ADV7604 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3851,114102
ANALOG DEVICES INC ADV7604 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,158,4699
ANALOG DEVICES INC ADV7604 DRIVER,THE REST,3851,114102
ANALOG DEVICES INC ADV7842 DRIVER,ANALOG DEVICES INC ADV7842 DRIVER,3639,105630
ANALOG DEVICES INC ADV7842 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3639,105630
ANALOG DEVICES INC ADV7842 DRIVER,THE REST,3639,105630
ANALOG DEVICES INC ADXRS290 DRIVER,ANALOG DEVICES INC ADXRS290 DRIVER,766,19020
ANALOG DEVICES INC ADXRS290 DRIVER,ANALOG DEVICES INC IIO DRIVERS,766,19020
ANALOG DEVICES INC ADXRS290 DRIVER,IIO SUBSYSTEM AND DRIVERS,766,19020
ANALOG DEVICES INC ADXRS290 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,59,1285
ANALOG DEVICES INC ADXRS290 DRIVER,THE REST,766,19020
ANALOG DEVICES INC ASOC CODEC DRIVERS,ANALOG DEVICES INC ASOC CODEC DRIVERS,14951,422579
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND,14951,422579
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),14951,422579
ANALOG DEVICES INC ASOC CODEC DRIVERS,THE REST,14951,422579
ANALOG DEVICES INC DMA DRIVERS,ANALOG DEVICES INC DMA DRIVERS,1050,27834
ANALOG DEVICES INC DMA DRIVERS,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,1050,27834
ANALOG DEVICES INC DMA DRIVERS,THE REST,1050,27834
ANALOG DEVICES INC IIO DRIVERS,ANALOG DEVICES INC IIO DRIVERS,54357,1380647
ANALOG DEVICES INC IIO DRIVERS,IIO SUBSYSTEM AND DRIVERS,54357,1380647
ANALOG DEVICES INC IIO DRIVERS,LTC2983 IIO TEMPERATURE DRIVER,466,14853
ANALOG DEVICES INC IIO DRIVERS,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,4823,115331
ANALOG DEVICES INC IIO DRIVERS,STAGING - INDUSTRIAL IO,9210,237267
ANALOG DEVICES INC IIO DRIVERS,STAGING - SEPS525 LCD CONTROLLER DRIVERS,141,4437
ANALOG DEVICES INC IIO DRIVERS,STAGING SUBSYSTEM,9210,237267
ANALOG DEVICES INC IIO DRIVERS,THE REST,54357,1380647
ANALOGBITS PLL LIBRARIES,ANALOGBITS PLL LIBRARIES,453,14229
ANALOGBITS PLL LIBRARIES,COMMON CLK FRAMEWORK,453,14229
ANALOGBITS PLL LIBRARIES,THE REST,453,14229
ANDES ARCHITECTURE,ANDES ARCHITECTURE,15664,416869
ANDES ARCHITECTURE,ARM PMU PROFILING AND DEBUGGING,17,380
ANDES ARCHITECTURE,"HIBERNATION (aka Software Suspend, aka swsusp)",11,258
ANDES ARCHITECTURE,IRQCHIP DRIVERS,19,623
ANDES ARCHITECTURE,MMU GATHER AND TLB INVALIDATION,11,249
ANDES ARCHITECTURE,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,239,6147
ANDES ARCHITECTURE,PERFORMANCE EVENTS SUBSYSTEM,1873,46746
ANDES ARCHITECTURE,PTRACE SUPPORT,195,4314
ANDES ARCHITECTURE,THE REST,15664,416869
ANDES ARCHITECTURE,TRACING,329,8503
ANDROID CONFIG FRAGMENTS,ANDROID CONFIG FRAGMENTS,287,6991
ANDROID CONFIG FRAGMENTS,THE REST,287,6991
ANDROID DRIVERS,ANDROID DRIVERS,10766,306140
ANDROID DRIVERS,STAGING SUBSYSTEM,1068,28376
ANDROID DRIVERS,THE REST,10766,306140
ANDROID GOLDFISH PIC DRIVER,ANDROID GOLDFISH PIC DRIVER,164,4111
ANDROID GOLDFISH PIC DRIVER,IRQCHIP DRIVERS,164,4111
ANDROID GOLDFISH PIC DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,30,806
ANDROID GOLDFISH PIC DRIVER,THE REST,164,4111
ANDROID GOLDFISH RTC DRIVER,ANDROID GOLDFISH RTC DRIVER,233,5442
ANDROID GOLDFISH RTC DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,17,350
ANDROID GOLDFISH RTC DRIVER,REAL TIME CLOCK (RTC) SUBSYSTEM,233,5442
ANDROID GOLDFISH RTC DRIVER,THE REST,233,5442
AOA (Apple Onboard Audio) ALSA DRIVER,AOA (Apple Onboard Audio) ALSA DRIVER,7521,193591
AOA (Apple Onboard Audio) ALSA DRIVER,SOUND,7521,193591
AOA (Apple Onboard Audio) ALSA DRIVER,THE REST,7521,193591
APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,374,9566
APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,IIO SUBSYSTEM AND DRIVERS,374,9566
APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,THE REST,374,9566
APM DRIVER,APM DRIVER,3394,94004
APM DRIVER,CHAR and MISC DRIVERS,726,17689
APM DRIVER,THE REST,3394,94004
APM DRIVER,X86 ARCHITECTURE (32-BIT AND 64-BIT),2438,70312
APPARMOR SECURITY MODULE,APPARMOR SECURITY MODULE,19866,525184
APPARMOR SECURITY MODULE,DOCUMENTATION,51,1417
APPARMOR SECURITY MODULE,SECURITY SUBSYSTEM,19815,523767
APPARMOR SECURITY MODULE,THE REST,19866,525184
APPLE BCM5974 MULTITOUCH DRIVER,APPLE BCM5974 MULTITOUCH DRIVER,1028,31512
APPLE BCM5974 MULTITOUCH DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1028,31512
APPLE BCM5974 MULTITOUCH DRIVER,THE REST,1028,31512
APPLE DART IOMMU DRIVER,APPLE DART IOMMU DRIVER,1004,26510
APPLE DART IOMMU DRIVER,IOMMU DRIVERS,1004,26510
APPLE DART IOMMU DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,81,1818
APPLE DART IOMMU DRIVER,THE REST,1004,26510
APPLE SMC DRIVER,APPLE SMC DRIVER,1419,33772
APPLE SMC DRIVER,HARDWARE MONITORING,1419,33772
APPLE SMC DRIVER,THE REST,1419,33772
APPLETALK NETWORK LAYER,APPLETALK NETWORK LAYER,7363,198463
APPLETALK NETWORK LAYER,NETWORKING DRIVERS,3684,108791
APPLETALK NETWORK LAYER,NETWORKING [GENERAL],3448,84048
APPLETALK NETWORK LAYER,THE REST,7363,198463
APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,2096,52223
APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,2096,52223
APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,THE REST,2096,52223
APPLIED MICRO (APM) X-GENE SOC EDAC,APPLIED MICRO (APM) X-GENE SOC EDAC,2154,63812
APPLIED MICRO (APM) X-GENE SOC EDAC,EDAC-CORE,2042,60450
APPLIED MICRO (APM) X-GENE SOC EDAC,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,112,3362
APPLIED MICRO (APM) X-GENE SOC EDAC,THE REST,2154,63812
APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,1709,40414
APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,NETWORKING DRIVERS,1709,40414
APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,THE REST,1709,40414
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,7488,189342
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,ETHERNET PHY LIBRARY,466,11222
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,NETWORKING DRIVERS,7488,189342
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,128,4203
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,THE REST,7488,189342
APPLIED MICRO (APM) X-GENE SOC PMU,APPLIED MICRO (APM) X-GENE SOC PMU,2141,62911
APPLIED MICRO (APM) X-GENE SOC PMU,ARM PMU PROFILING AND DEBUGGING,2092,60556
APPLIED MICRO (APM) X-GENE SOC PMU,DOCUMENTATION,49,2355
APPLIED MICRO (APM) X-GENE SOC PMU,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,112,3016
APPLIED MICRO (APM) X-GENE SOC PMU,THE REST,2141,62911
APTINA CAMERA SENSOR PLL,APTINA CAMERA SENSOR PLL,203,6251
APTINA CAMERA SENSOR PLL,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),203,6251
APTINA CAMERA SENSOR PLL,THE REST,203,6251
AQUACOMPUTER D5 NEXT PUMP SENSOR DRIVER,AQUACOMPUTER D5 NEXT PUMP SENSOR DRIVER,424,10987
AQUACOMPUTER D5 NEXT PUMP SENSOR DRIVER,DOCUMENTATION,61,2112
AQUACOMPUTER D5 NEXT PUMP SENSOR DRIVER,HARDWARE MONITORING,424,10987
AQUACOMPUTER D5 NEXT PUMP SENSOR DRIVER,THE REST,424,10987
AQUANTIA ETHERNET DRIVER (atlantic),AQUANTIA ETHERNET DRIVER (atlantic),29160,823279
AQUANTIA ETHERNET DRIVER (atlantic),AQUANTIA ETHERNET DRIVER PTP SUBSYSTEM,1587,38313
AQUANTIA ETHERNET DRIVER (atlantic),DOCUMENTATION,556,15054
AQUANTIA ETHERNET DRIVER (atlantic),NETWORKING DRIVERS,28604,808225
AQUANTIA ETHERNET DRIVER (atlantic),NETWORKING [GENERAL],556,15054
AQUANTIA ETHERNET DRIVER (atlantic),THE REST,29160,823279
AQUANTIA ETHERNET DRIVER PTP SUBSYSTEM,AQUANTIA ETHERNET DRIVER PTP SUBSYSTEM,1587,38313
AQUANTIA ETHERNET DRIVER PTP SUBSYSTEM,NETWORKING DRIVERS,1587,38313
AQUANTIA ETHERNET DRIVER PTP SUBSYSTEM,THE REST,1587,38313
ARASAN NAND CONTROLLER DRIVER,ARASAN NAND CONTROLLER DRIVER,1576,41340
ARASAN NAND CONTROLLER DRIVER,MEMORY TECHNOLOGY DEVICES (MTD),1576,41340
ARASAN NAND CONTROLLER DRIVER,NAND FLASH SUBSYSTEM,1515,40076
ARASAN NAND CONTROLLER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,61,1264
ARASAN NAND CONTROLLER DRIVER,THE REST,1576,41340
ARC FRAMEBUFFER DRIVER,ARC FRAMEBUFFER DRIVER,911,23229
ARC FRAMEBUFFER DRIVER,FRAMEBUFFER LAYER,911,23229
ARC FRAMEBUFFER DRIVER,THE REST,911,23229
ARC PGU DRM DRIVER,ARC PGU DRM DRIVER,469,12635
ARC PGU DRM DRIVER,DRM DRIVERS,469,12635
ARC PGU DRM DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,35,900
ARC PGU DRM DRIVER,THE REST,469,12635
ARCNET NETWORK LAYER,ARCNET NETWORK LAYER,6394,177527
ARCNET NETWORK LAYER,NETWORKING DRIVERS,6394,177527
ARCNET NETWORK LAYER,THE REST,6394,177527
ARM AND ARM64 SoC SUB-ARCHITECTURES (COMMON PARTS),ARM AND ARM64 SoC SUB-ARCHITECTURES (COMMON PARTS),1532,40462
ARM AND ARM64 SoC SUB-ARCHITECTURES (COMMON PARTS),OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,1532,40462
