from,to,lines,size
ANALOG DEVICES INC AD5686 DRIVER,ANALOG DEVICES INC IIO DRIVERS,843,19737
ANALOG DEVICES INC AD5686 DRIVER,IIO SUBSYSTEM AND DRIVERS,843,19737
ANALOG DEVICES INC AD5686 DRIVER,THE REST,843,19737
ANALOG DEVICES INC AD5758 DRIVER,ANALOG DEVICES INC AD5758 DRIVER,975,25263
ANALOG DEVICES INC AD5758 DRIVER,ANALOG DEVICES INC IIO DRIVERS,897,22799
ANALOG DEVICES INC AD5758 DRIVER,IIO SUBSYSTEM AND DRIVERS,975,25263
ANALOG DEVICES INC AD5758 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,78,2464
ANALOG DEVICES INC AD5758 DRIVER,THE REST,975,25263
ANALOG DEVICES INC AD9389B DRIVER,ANALOG DEVICES INC AD9389B DRIVER,1216,34606
ANALOG DEVICES INC AD9389B DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1216,34606
ANALOG DEVICES INC AD9389B DRIVER,THE REST,1216,34606
ANALOG DEVICES INC ADGS1408 DRIVER,ANALOG DEVICES INC ADGS1408 DRIVER,131,3038
ANALOG DEVICES INC ADGS1408 DRIVER,MULTIPLEXER SUBSYSTEM,131,3038
ANALOG DEVICES INC ADGS1408 DRIVER,THE REST,131,3038
ANALOG DEVICES INC ADP5061 DRIVER,ANALOG DEVICES INC ADP5061 DRIVER,745,19231
ANALOG DEVICES INC ADP5061 DRIVER,POWER SUPPLY CLASS/SUBSYSTEM and DRIVERS,745,19231
ANALOG DEVICES INC ADP5061 DRIVER,THE REST,745,19231
ANALOG DEVICES INC ADV7180 DRIVER,ANALOG DEVICES INC ADV7180 DRIVER,1504,41358
ANALOG DEVICES INC ADV7180 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1504,41358
ANALOG DEVICES INC ADV7180 DRIVER,THE REST,1504,41358
ANALOG DEVICES INC ADV748X DRIVER,ANALOG DEVICES INC ADV748X DRIVER,2830,77696
ANALOG DEVICES INC ADV748X DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2830,77696
ANALOG DEVICES INC ADV748X DRIVER,THE REST,2830,77696
ANALOG DEVICES INC ADV7511 DRIVER,ANALOG DEVICES INC ADV7511 DRIVER,1992,56032
ANALOG DEVICES INC ADV7511 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1992,56032
ANALOG DEVICES INC ADV7511 DRIVER,THE REST,1992,56032
ANALOG DEVICES INC ADV7604 DRIVER,ANALOG DEVICES INC ADV7604 DRIVER,3581,106058
ANALOG DEVICES INC ADV7604 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3581,106058
ANALOG DEVICES INC ADV7604 DRIVER,THE REST,3581,106058
ANALOG DEVICES INC ADV7842 DRIVER,ANALOG DEVICES INC ADV7842 DRIVER,3613,104489
ANALOG DEVICES INC ADV7842 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3613,104489
ANALOG DEVICES INC ADV7842 DRIVER,THE REST,3613,104489
ANALOG DEVICES INC ASOC CODEC DRIVERS,ANALOG DEVICES INC ASOC CODEC DRIVERS,12695,353501
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND,12695,353501
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),12695,353501
ANALOG DEVICES INC ASOC CODEC DRIVERS,THE REST,12695,353501
ANALOG DEVICES INC DMA DRIVERS,ANALOG DEVICES INC DMA DRIVERS,740,19447
ANALOG DEVICES INC DMA DRIVERS,ASYNCHRONOUS TRANSFERS/TRANSFORMS (IOAT) API,740,19447
ANALOG DEVICES INC DMA DRIVERS,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,740,19447
ANALOG DEVICES INC DMA DRIVERS,THE REST,740,19447
ANALOG DEVICES INC IIO DRIVERS,ANALOG DEVICES INC IIO DRIVERS,36832,933249
ANALOG DEVICES INC IIO DRIVERS,IIO SUBSYSTEM AND DRIVERS,36832,933249
ANALOG DEVICES INC IIO DRIVERS,STAGING - INDUSTRIAL IO,12420,318633
ANALOG DEVICES INC IIO DRIVERS,STAGING SUBSYSTEM,12420,318633
ANALOG DEVICES INC IIO DRIVERS,THE REST,36832,933249
ANDES ARCHITECTURE,ANDES ARCHITECTURE,11355,310387
ANDES ARCHITECTURE,IRQCHIP DRIVERS,19,623
ANDES ARCHITECTURE,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,218,5685
ANDES ARCHITECTURE,PTRACE SUPPORT,196,4402
ANDES ARCHITECTURE,THE REST,11355,310387
ANDROID CONFIG FRAGMENTS,ANDROID CONFIG FRAGMENTS,290,7057
ANDROID CONFIG FRAGMENTS,THE REST,290,7057
ANDROID DRIVERS,ANDROID DRIVERS,12655,355051
ANDROID DRIVERS,ANDROID ION DRIVER,2499,61122
ANDROID DRIVERS,STAGING SUBSYSTEM,4979,132273
ANDROID DRIVERS,THE REST,12655,355051
ANDROID GOLDFISH PIC DRIVER,ANDROID GOLDFISH PIC DRIVER,169,4354
ANDROID GOLDFISH PIC DRIVER,IRQCHIP DRIVERS,169,4354
ANDROID GOLDFISH PIC DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,30,806
ANDROID GOLDFISH PIC DRIVER,THE REST,169,4354
ANDROID GOLDFISH RTC DRIVER,ANDROID GOLDFISH RTC DRIVER,256,6004
ANDROID GOLDFISH RTC DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,17,350
ANDROID GOLDFISH RTC DRIVER,REAL TIME CLOCK (RTC) SUBSYSTEM,256,6004
ANDROID GOLDFISH RTC DRIVER,THE REST,256,6004
ANDROID ION DRIVER,ANDROID ION DRIVER,2499,61122
ANDROID ION DRIVER,STAGING SUBSYSTEM,2499,61122
ANDROID ION DRIVER,THE REST,2499,61122
AOA (Apple Onboard Audio) ALSA DRIVER,AOA (Apple Onboard Audio) ALSA DRIVER,7547,193545
AOA (Apple Onboard Audio) ALSA DRIVER,SOUND,7547,193545
AOA (Apple Onboard Audio) ALSA DRIVER,THE REST,7547,193545
APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,383,9996
APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,IIO SUBSYSTEM AND DRIVERS,383,9996
APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,THE REST,383,9996
APM DRIVER,APM DRIVER,3409,94822
APM DRIVER,CHAR and MISC DRIVERS,725,17648
APM DRIVER,THE REST,3409,94822
APM DRIVER,X86 ARCHITECTURE (32-BIT AND 64-BIT),2445,70730
APPARMOR SECURITY MODULE,APPARMOR SECURITY MODULE,18612,494589
APPARMOR SECURITY MODULE,DOCUMENTATION,51,1417
APPARMOR SECURITY MODULE,SECURITY SUBSYSTEM,18561,493172
APPARMOR SECURITY MODULE,THE REST,18612,494589
APPLE BCM5974 MULTITOUCH DRIVER,APPLE BCM5974 MULTITOUCH DRIVER,1042,32170
APPLE BCM5974 MULTITOUCH DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1042,32170
APPLE BCM5974 MULTITOUCH DRIVER,THE REST,1042,32170
APPLE SMC DRIVER,APPLE SMC DRIVER,1388,33415
APPLE SMC DRIVER,HARDWARE MONITORING,1388,33415
APPLE SMC DRIVER,THE REST,1388,33415
APPLETALK NETWORK LAYER,APPLETALK NETWORK LAYER,7055,191779
APPLETALK NETWORK LAYER,NETWORKING DRIVERS,3670,108710
APPLETALK NETWORK LAYER,NETWORKING [GENERAL],3385,83069
APPLETALK NETWORK LAYER,THE REST,7055,191779
APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,2112,53271
APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,2112,53271
APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,THE REST,2112,53271
APPLIED MICRO (APM) X-GENE SOC EDAC,APPLIED MICRO (APM) X-GENE SOC EDAC,2169,64507
APPLIED MICRO (APM) X-GENE SOC EDAC,EDAC-CORE,2057,61145
APPLIED MICRO (APM) X-GENE SOC EDAC,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,112,3362
APPLIED MICRO (APM) X-GENE SOC EDAC,THE REST,2169,64507
APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,1841,46952
APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,NETWORKING DRIVERS,1841,46952
APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,THE REST,1841,46952
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,7685,198834
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,ETHERNET PHY LIBRARY,480,11898
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,NETWORKING DRIVERS,7685,198834
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,128,4203
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,THE REST,7685,198834
APPLIED MICRO (APM) X-GENE SOC PMU,APPLIED MICRO (APM) X-GENE SOC PMU,2101,62222
APPLIED MICRO (APM) X-GENE SOC PMU,ARM PMU PROFILING AND DEBUGGING,2053,59917
APPLIED MICRO (APM) X-GENE SOC PMU,DOCUMENTATION,48,2305
APPLIED MICRO (APM) X-GENE SOC PMU,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,112,3016
APPLIED MICRO (APM) X-GENE SOC PMU,THE REST,2101,62222
APTINA CAMERA SENSOR PLL,APTINA CAMERA SENSOR PLL,219,7044
APTINA CAMERA SENSOR PLL,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),219,7044
APTINA CAMERA SENSOR PLL,THE REST,219,7044
ARC FRAMEBUFFER DRIVER,ARC FRAMEBUFFER DRIVER,910,23256
ARC FRAMEBUFFER DRIVER,FRAMEBUFFER LAYER,910,23256
ARC FRAMEBUFFER DRIVER,THE REST,910,23256
ARC PGU DRM DRIVER,ARC PGU DRM DRIVER,812,22446
ARC PGU DRM DRIVER,DRM DRIVERS,812,22446
ARC PGU DRM DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,35,900
ARC PGU DRM DRIVER,THE REST,812,22446
ARCNET NETWORK LAYER,ARCNET NETWORK LAYER,6314,175999
ARCNET NETWORK LAYER,NETWORKING DRIVERS,6314,175999
ARCNET NETWORK LAYER,THE REST,6314,175999
ARM ARCHITECTED TIMER DRIVER,ARM ARCHITECTED TIMER DRIVER,1856,48363
ARM ARCHITECTED TIMER DRIVER,ARM PORT,115,2543
ARM ARCHITECTED TIMER DRIVER,ARM64 PORT (AARCH64 ARCHITECTURE),168,4210
ARM ARCHITECTED TIMER DRIVER,"CLOCKSOURCE, CLOCKEVENT DRIVERS",1573,41610
ARM ARCHITECTED TIMER DRIVER,THE REST,1856,48363
ARM HDLCD DRM DRIVER,ARM HDLCD DRM DRIVER,978,27481
ARM HDLCD DRM DRIVER,ARM MALI-DP DRM DRIVER,899,25433
ARM HDLCD DRM DRIVER,DRM DRIVERS,978,27481
ARM HDLCD DRM DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,79,2048
ARM HDLCD DRM DRIVER,THE REST,978,27481
ARM MALI-DP DRM DRIVER,ARM MALI-DP DRM DRIVER,5167,156349
ARM MALI-DP DRM DRIVER,DRM DRIVERS,5167,156349
ARM MALI-DP DRM DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,65,2262
ARM MALI-DP DRM DRIVER,THE REST,5167,156349
ARM MFM AND FLOPPY DRIVERS,ARM MFM AND FLOPPY DRIVERS,180,4429
ARM MFM AND FLOPPY DRIVERS,ARM PORT,180,4429
ARM MFM AND FLOPPY DRIVERS,THE REST,180,4429
ARM PMU PROFILING AND DEBUGGING,ARM PMU PROFILING AND DEBUGGING,19127,539783
ARM PMU PROFILING AND DEBUGGING,ARM PORT,5040,145188
ARM PMU PROFILING AND DEBUGGING,ARM64 PORT (AARCH64 ARCHITECTURE),2863,82578
ARM PMU PROFILING AND DEBUGGING,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,204,5893
ARM PMU PROFILING AND DEBUGGING,OPROFILE,132,3060
ARM PMU PROFILING AND DEBUGGING,PERFORMANCE EVENTS SUBSYSTEM,5180,159895
ARM PMU PROFILING AND DEBUGGING,THE REST,19127,539783
ARM PORT,ARM PORT,492039,13455885
ARM PORT,ARM SUB-ARCHITECTURES,325171,8985220
ARM PORT,ARM/ACTIONS SEMI ARCHITECTURE,189,4430
ARM PORT,ARM/ARTPEC MACHINE SUPPORT,91,2156
ARM PORT,ARM/ASPEED MACHINE SUPPORT,564,15296
ARM PORT,ARM/Allwinner sunXi SoC support,1499,39393
ARM PORT,ARM/Amlogic Meson SoC support,536,12729
ARM PORT,ARM/Annapurna Labs ALPINE ARCHITECTURE,228,6791
ARM PORT,ARM/CALXEDA HIGHBANK ARCHITECTURE,434,11105
ARM PORT,ARM/CAVIUM NETWORKS CNS3XXX MACHINE SUPPORT,1897,58179
ARM PORT,ARM/CIRRUS LOGIC BK3 MACHINE SUPPORT,423,12111
ARM PORT,ARM/CIRRUS LOGIC CLPS711X ARM ARCHITECTURE,229,5740
ARM PORT,ARM/CIRRUS LOGIC EP93XX ARM ARCHITECTURE,4740,134688
ARM PORT,ARM/CONEXANT DIGICOLOR MACHINE SUPPORT,65,1544
ARM PORT,ARM/CONTEC MICRO9 MACHINE SUPPORT,128,3566
ARM PORT,ARM/CORTINA SYSTEMS GEMINI ARM ARCHITECTURE,83,2020
ARM PORT,ARM/CSR SIRFPRIMA2 MACHINE SUPPORT,922,21532
ARM PORT,ARM/EBSA110 MACHINE SUPPORT,1130,25832
ARM PORT,ARM/ENERGY MICRO (SILICON LABS) EFM32 SUPPORT,167,4425
ARM PORT,"ARM/EZX SMARTPHONES (A780, A910, A1200, E680, ROKR E2 and ROKR E6)",1250,29994
ARM PORT,ARM/FARADAY FA526 PORT,624,15657
ARM PORT,ARM/FOOTBRIDGE ARCHITECTURE,3206,74461
ARM PORT,ARM/FREESCALE IMX / MXC ARM ARCHITECTURE,25402,777476
ARM PORT,ARM/FREESCALE VYBRID ARM ARCHITECTURE,28,742
ARM PORT,ARM/H4700 (HP IPAQ HX4700) MACHINE SUPPORT,1043,27238
ARM PORT,ARM/HISILICON SOC SUPPORT,978,23649
ARM PORT,ARM/HP JORNADA 7XX MACHINE SUPPORT,404,13542
ARM PORT,ARM/INCOME PXA270 SUPPORT,230,6017
ARM PORT,ARM/INTEL IXP4XX ARM ARCHITECTURE,8584,225314
ARM PORT,ARM/INTEL RESEARCH IMOTE/STARGATE 2 MACHINE SUPPORT,1032,24458
ARM PORT,ARM/LPC18XX ARCHITECTURE,200,5326
ARM PORT,ARM/LPC32XX SOC SUPPORT,1874,59010
ARM PORT,ARM/MICREL KS8695 ARCHITECTURE,2753,79283
ARM PORT,ARM/MIOA701 MACHINE SUPPORT,782,20674
ARM PORT,ARM/Marvell Dove/MV78xx0/Orion SOC support,13777,371963
ARM PORT,"ARM/Marvell Kirkwood and Armada 370, 375, 38x, 39x, XP, 3700, 7K/8K SOC support",3717,95050
ARM PORT,ARM/Mediatek SoC support,253,6759
ARM PORT,ARM/Microchip (AT91) SoC support,1958,45447
ARM PORT,ARM/NOMADIK/U300/Ux500 ARCHITECTURES,1840,53604
ARM PORT,ARM/NUVOTON NPCM ARCHITECTURE,154,3597
ARM PORT,ARM/NUVOTON W90X900 ARM ARCHITECTURE,3237,77210
ARM PORT,ARM/OXNAS platform support,369,8637
ARM PORT,ARM/Orion SoC/Technologic Systems TS-78xx platform support,625,15394
ARM PORT,ARM/PALM TREO SUPPORT,628,16125
ARM PORT,"ARM/PALMTX,PALMT5,PALMLD,PALMTE2,PALMTC SUPPORT",2313,61056
ARM PORT,ARM/PALMZ72 SUPPORT,508,13038
ARM PORT,ARM/QUALCOMM SUPPORT,394,8604
ARM PORT,ARM/RISCPC ARCHITECTURE,3078,73444
ARM PORT,ARM/Rockchip SoC support,1042,27296
ARM PORT,ARM/SAMSUNG EXYNOS ARM ARCHITECTURES,35574,908963
ARM PORT,ARM/SAMSUNG MOBILE MACHINE SUPPORT,533,13936
ARM PORT,ARM/SHMOBILE ARM ARCHITECTURE,2642,64348
ARM PORT,ARM/SOCFPGA ARCHITECTURE,1115,29658
ARM PORT,ARM/STI ARCHITECTURE,326,7977
ARM PORT,ARM/STM32 ARCHITECTURE,176,4079
ARM PORT,ARM/Synaptics Berlin SoC support,222,4972
ARM PORT,ARM/TANGO ARCHITECTURE,237,5651
ARM PORT,ARM/TEXAS INSTRUMENT KEYSTONE ARCHITECTURE,309,8008
ARM PORT,ARM/UNIPHIER ARCHITECTURE,549,16224
ARM PORT,ARM/VERSATILE EXPRESS PLATFORM,1708,44035
ARM PORT,ARM/VFP SUPPORT,4136,103203
ARM PORT,ARM/VOIPAC PXA270 SUPPORT,771,19041
ARM PORT,ARM/VT8500 ARM ARCHITECTURE,210,5194
ARM PORT,ARM/ZIPIT Z2 SUPPORT,777,18024
ARM PORT,ARM/ZTE ARCHITECTURE,491,11470
ARM PORT,ARM/ZYNQ ARCHITECTURE,856,22102
ARM PORT,ATOMIC INFRASTRUCTURE,514,12514
ARM PORT,BROADCOM BCM281XX/BCM11XXX/BCM216XX ARM ARCHITECTURE,2065,54222
ARM PORT,BROADCOM BCM2835 ARM ARCHITECTURE,212,4862
ARM PORT,BROADCOM BCM5301X ARM ARCHITECTURE,50,1276
ARM PORT,BROADCOM BCM63XX ARM ARCHITECTURE,457,11034
ARM PORT,BROADCOM BCM7XXX ARM ARCHITECTURE,976,26522
ARM PORT,BROADCOM IPROC ARM ARCHITECTURE,75,2255
ARM PORT,CPUIDLE DRIVER - ARM EXYNOS,338,7281
ARM PORT,CRYPTO API,14313,350770
ARM PORT,EXTENSIBLE FIRMWARE INTERFACE (EFI),317,9553
ARM PORT,"HIBERNATION (aka Software Suspend, aka swsusp)",16,332
ARM PORT,"INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT",1358,37962
ARM PORT,KERNEL VIRTUAL MACHINE FOR ARM (KVM/arm),5971,169841
ARM PORT,LOCKING PRIMITIVES,306,6165
ARM PORT,MMP SUPPORT,6536,181790
ARM PORT,OMAP CLOCK FRAMEWORK SUPPORT,7432,212562
ARM PORT,OMAP GENERAL PURPOSE MEMORY CONTROLLER SUPPORT,14,440
ARM PORT,OMAP HWMOD DATA,21564,563173
ARM PORT,OMAP HWMOD DATA FOR OMAP4-BASED DEVICES,4314,114663
ARM PORT,OMAP HWMOD SUPPORT,26339,706591
ARM PORT,OMAP POWER MANAGEMENT SUPPORT,3167,82504
ARM PORT,OMAP POWERDOMAIN SOC ADAPTATION LAYER SUPPORT,6600,254460
ARM PORT,OMAP USB SUPPORT,955,23026
ARM PORT,OMAP1 SUPPORT,21803,586497
ARM PORT,OMAP2+ SUPPORT,76349,2287038
ARM PORT,OPROFILE,146,3469
ARM PORT,PARAVIRT_OPS INTERFACE,46,1266
ARM PORT,PER-CPU MEMORY ALLOCATOR,52,1563
ARM PORT,PERFORMANCE EVENTS SUBSYSTEM,3579,109788
ARM PORT,PICOXCELL SUPPORT,93,2366
ARM PORT,PTRACE SUPPORT,1145,27958
ARM PORT,PXA2xx/PXA3xx SUPPORT,47584,1266559
ARM PORT,SIMTEC EB2410ITX (BAST),810,18967
ARM PORT,SPEAR PLATFORM SUPPORT,2550,59589
ARM PORT,TEGRA ARCHITECTURE SUPPORT,4727,120772
ARM PORT,THE REST,492039,13455885
ARM PORT,TI DAVINCI MACHINE SUPPORT,18583,479806
ARM PORT,TRACING,395,8941
ARM PORT,WOLFSON MICROELECTRONICS DRIVERS,1291,32452
ARM PORT,XEN HYPERVISOR ARM,1122,30925
ARM PRIMECELL AACI PL041 DRIVER,ARM PRIMECELL AACI PL041 DRIVER,1361,32521
ARM PRIMECELL AACI PL041 DRIVER,SOUND,1361,32521
ARM PRIMECELL AACI PL041 DRIVER,THE REST,1361,32521
ARM PRIMECELL BUS SUPPORT,ARM PRIMECELL BUS SUPPORT,1280,33353
ARM PRIMECELL BUS SUPPORT,TEGRA ARCHITECTURE SUPPORT,309,8275
ARM PRIMECELL BUS SUPPORT,THE REST,1280,33353
ARM PRIMECELL CLCD PL110 DRIVER,ARM PRIMECELL CLCD PL110 DRIVER,1940,46649
ARM PRIMECELL CLCD PL110 DRIVER,FRAMEBUFFER LAYER,1940,46649
ARM PRIMECELL CLCD PL110 DRIVER,THE REST,1940,46649
ARM PRIMECELL KMI PL050 DRIVER,ARM PRIMECELL KMI PL050 DRIVER,307,7453
ARM PRIMECELL KMI PL050 DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",215,4510
ARM PRIMECELL KMI PL050 DRIVER,THE REST,307,7453
ARM PRIMECELL MMCI PL180/1 DRIVER,ARM PRIMECELL MMCI PL180/1 DRIVER,2594,69407
ARM PRIMECELL MMCI PL180/1 DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",2557,68126
ARM PRIMECELL MMCI PL180/1 DRIVER,THE REST,2594,69407
ARM PRIMECELL UART PL010 AND PL011 DRIVERS,ARM PRIMECELL UART PL010 AND PL011 DRIVERS,3923,102547
ARM PRIMECELL UART PL010 AND PL011 DRIVERS,SERIAL DRIVERS,3682,92626
ARM PRIMECELL UART PL010 AND PL011 DRIVERS,THE REST,3923,102547
ARM PRIMECELL UART PL010 AND PL011 DRIVERS,TTY LAYER,3682,92626
ARM SMMU DRIVERS,ARM SMMU DRIVERS,7273,195806
ARM SMMU DRIVERS,IOMMU DRIVERS,7273,195806
ARM SMMU DRIVERS,THE REST,7273,195806
ARM SUB-ARCHITECTURES,ARM SUB-ARCHITECTURES,325171,8985220
ARM SUB-ARCHITECTURES,ARM/ACTIONS SEMI ARCHITECTURE,189,4430
ARM SUB-ARCHITECTURES,ARM/ARTPEC MACHINE SUPPORT,91,2156
ARM SUB-ARCHITECTURES,ARM/ASPEED MACHINE SUPPORT,34,806
ARM SUB-ARCHITECTURES,ARM/Allwinner sunXi SoC support,1346,35839
ARM SUB-ARCHITECTURES,ARM/Amlogic Meson SoC support,501,11851
ARM SUB-ARCHITECTURES,ARM/Annapurna Labs ALPINE ARCHITECTURE,228,6791
ARM SUB-ARCHITECTURES,ARM/CALXEDA HIGHBANK ARCHITECTURE,434,11105
ARM SUB-ARCHITECTURES,ARM/CAVIUM NETWORKS CNS3XXX MACHINE SUPPORT,1897,58179
ARM SUB-ARCHITECTURES,ARM/CIRRUS LOGIC BK3 MACHINE SUPPORT,423,12111
ARM SUB-ARCHITECTURES,ARM/CIRRUS LOGIC CLPS711X ARM ARCHITECTURE,100,2612
ARM SUB-ARCHITECTURES,ARM/CIRRUS LOGIC EP93XX ARM ARCHITECTURE,4740,134688
ARM SUB-ARCHITECTURES,ARM/CONEXANT DIGICOLOR MACHINE SUPPORT,30,788
ARM SUB-ARCHITECTURES,ARM/CONTEC MICRO9 MACHINE SUPPORT,128,3566
ARM SUB-ARCHITECTURES,ARM/CORTINA SYSTEMS GEMINI ARM ARCHITECTURE,83,2020
ARM SUB-ARCHITECTURES,ARM/CSR SIRFPRIMA2 MACHINE SUPPORT,884,20708
ARM SUB-ARCHITECTURES,ARM/EBSA110 MACHINE SUPPORT,1130,25832
ARM SUB-ARCHITECTURES,ARM/ENERGY MICRO (SILICON LABS) EFM32 SUPPORT,20,529
ARM SUB-ARCHITECTURES,"ARM/EZX SMARTPHONES (A780, A910, A1200, E680, ROKR E2 and ROKR E6)",1250,29994
ARM SUB-ARCHITECTURES,ARM/FOOTBRIDGE ARCHITECTURE,3059,68889
ARM SUB-ARCHITECTURES,ARM/FREESCALE IMX / MXC ARM ARCHITECTURE,24773,762923
ARM SUB-ARCHITECTURES,ARM/FREESCALE VYBRID ARM ARCHITECTURE,28,742
ARM SUB-ARCHITECTURES,ARM/H4700 (HP IPAQ HX4700) MACHINE SUPPORT,1043,27238
ARM SUB-ARCHITECTURES,ARM/HISILICON SOC SUPPORT,978,23649
ARM SUB-ARCHITECTURES,ARM/HP JORNADA 7XX MACHINE SUPPORT,404,13542
ARM SUB-ARCHITECTURES,ARM/INCOME PXA270 SUPPORT,230,6017
ARM SUB-ARCHITECTURES,ARM/INTEL IXP4XX ARM ARCHITECTURE,8584,225314
ARM SUB-ARCHITECTURES,ARM/INTEL RESEARCH IMOTE/STARGATE 2 MACHINE SUPPORT,1032,24458
ARM SUB-ARCHITECTURES,ARM/LPC18XX ARCHITECTURE,26,769
ARM SUB-ARCHITECTURES,ARM/LPC32XX SOC SUPPORT,1671,54047
ARM SUB-ARCHITECTURES,ARM/MICREL KS8695 ARCHITECTURE,2753,79283
ARM SUB-ARCHITECTURES,ARM/MIOA701 MACHINE SUPPORT,782,20674
ARM SUB-ARCHITECTURES,ARM/Marvell Dove/MV78xx0/Orion SOC support,13777,371963
ARM SUB-ARCHITECTURES,"ARM/Marvell Kirkwood and Armada 370, 375, 38x, 39x, XP, 3700, 7K/8K SOC support",3350,87049
ARM SUB-ARCHITECTURES,ARM/Mediatek SoC support,253,6759
ARM SUB-ARCHITECTURES,ARM/Microchip (AT91) SoC support,1703,38896
ARM SUB-ARCHITECTURES,ARM/NOMADIK/U300/Ux500 ARCHITECTURES,1840,53604
ARM SUB-ARCHITECTURES,ARM/NUVOTON NPCM ARCHITECTURE,154,3597
ARM SUB-ARCHITECTURES,ARM/NUVOTON W90X900 ARM ARCHITECTURE,3237,77210
ARM SUB-ARCHITECTURES,ARM/OXNAS platform support,276,6644
ARM SUB-ARCHITECTURES,ARM/Orion SoC/Technologic Systems TS-78xx platform support,625,15394
ARM SUB-ARCHITECTURES,ARM/PALM TREO SUPPORT,628,16125
ARM SUB-ARCHITECTURES,"ARM/PALMTX,PALMT5,PALMLD,PALMTE2,PALMTC SUPPORT",2313,61056
ARM SUB-ARCHITECTURES,ARM/PALMZ72 SUPPORT,508,13038
ARM SUB-ARCHITECTURES,ARM/QUALCOMM SUPPORT,394,8604
ARM SUB-ARCHITECTURES,ARM/RISCPC ARCHITECTURE,2664,60755
ARM SUB-ARCHITECTURES,ARM/Rockchip SoC support,1042,27296
ARM SUB-ARCHITECTURES,ARM/SAMSUNG EXYNOS ARM ARCHITECTURES,35178,899479
ARM SUB-ARCHITECTURES,ARM/SAMSUNG MOBILE MACHINE SUPPORT,533,13936
ARM SUB-ARCHITECTURES,ARM/SHMOBILE ARM ARCHITECTURE,2378,58657
ARM SUB-ARCHITECTURES,ARM/SOCFPGA ARCHITECTURE,950,26089
ARM SUB-ARCHITECTURES,ARM/STI ARCHITECTURE,326,7977
ARM SUB-ARCHITECTURES,ARM/STM32 ARCHITECTURE,86,1850
ARM SUB-ARCHITECTURES,ARM/Synaptics Berlin SoC support,222,4972
ARM SUB-ARCHITECTURES,ARM/TANGO ARCHITECTURE,143,3529
ARM SUB-ARCHITECTURES,ARM/TEXAS INSTRUMENT KEYSTONE ARCHITECTURE,309,8008
ARM SUB-ARCHITECTURES,ARM/UNIPHIER ARCHITECTURE,15,434
