from,to,lines,size
ALPHA PORT,LOCKING PRIMITIVES,184,3332
ALPHA PORT,MMU GATHER AND TLB INVALIDATION,10,257
ALPHA PORT,PER-CPU MEMORY ALLOCATOR,19,527
ALPHA PORT,PERFORMANCE EVENTS SUBSYSTEM,903,23370
ALPHA PORT,PTRACE SUPPORT,366,10006
ALPHA PORT,SRM (Alpha) environment access,218,5156
ALPHA PORT,THE REST,59463,1570676
ALPHA PORT,TRACING,1,12
ALPS PS/2 TOUCHPAD DRIVER,ALPS PS/2 TOUCHPAD DRIVER,3561,99022
ALPS PS/2 TOUCHPAD DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",3561,99022
ALPS PS/2 TOUCHPAD DRIVER,THE REST,3561,99022
ALTERA I2C CONTROLLER DRIVER,ALTERA I2C CONTROLLER DRIVER,537,15167
ALTERA I2C CONTROLLER DRIVER,I2C SUBSYSTEM HOST DRIVERS,537,15167
ALTERA I2C CONTROLLER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,39,980
ALTERA I2C CONTROLLER DRIVER,THE REST,537,15167
ALTERA MAILBOX DRIVER,ALTERA MAILBOX DRIVER,361,8585
ALTERA MAILBOX DRIVER,MAILBOX API,361,8585
ALTERA MAILBOX DRIVER,THE REST,361,8585
ALTERA MSGDMA IP CORE DRIVER,ALTERA MSGDMA IP CORE DRIVER,1028,27618
ALTERA MSGDMA IP CORE DRIVER,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,1028,27618
ALTERA MSGDMA IP CORE DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,63,1375
ALTERA MSGDMA IP CORE DRIVER,THE REST,1028,27618
ALTERA PIO DRIVER,ALTERA PIO DRIVER,353,9845
ALTERA PIO DRIVER,GPIO SUBSYSTEM,353,9845
ALTERA PIO DRIVER,THE REST,353,9845
ALTERA SYSTEM MANAGER DRIVER,ALTERA SYSTEM MANAGER DRIVER,230,5826
ALTERA SYSTEM MANAGER DRIVER,MULTIFUNCTION DEVICES (MFD),230,5826
ALTERA SYSTEM MANAGER DRIVER,THE REST,230,5826
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,507,13670
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,GPIO SUBSYSTEM,113,2956
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,MULTIFUNCTION DEVICES (MFD),244,6899
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,22,530
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,RESET CONTROLLER FRAMEWORK,150,3815
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,THE REST,507,13670
ALTERA TRIPLE SPEED ETHERNET DRIVER,ALTERA TRIPLE SPEED ETHERNET DRIVER,3566,99061
ALTERA TRIPLE SPEED ETHERNET DRIVER,NETWORKING DRIVERS,3566,99061
ALTERA TRIPLE SPEED ETHERNET DRIVER,THE REST,3566,99061
ALTERA UART/JTAG UART SERIAL DRIVERS,ALTERA UART/JTAG UART SERIAL DRIVERS,1236,32578
ALTERA UART/JTAG UART SERIAL DRIVERS,SERIAL DRIVERS,1203,31802
ALTERA UART/JTAG UART SERIAL DRIVERS,THE REST,1236,32578
ALTERA UART/JTAG UART SERIAL DRIVERS,TTY LAYER,1203,31802
AMAZON ANNAPURNA LABS FIC DRIVER,AMAZON ANNAPURNA LABS FIC DRIVER,314,8110
AMAZON ANNAPURNA LABS FIC DRIVER,IRQCHIP DRIVERS,314,8110
AMAZON ANNAPURNA LABS FIC DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,27,971
AMAZON ANNAPURNA LABS FIC DRIVER,THE REST,314,8110
AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,416,11019
AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,EDAC-CORE,350,9595
AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,66,1424
AMAZON ANNAPURNA LABS MEMORY CONTROLLER EDAC,THE REST,416,11019
AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,151,3583
AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,33,768
AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,THE REST,151,3583
AMAZON ANNAPURNA LABS THERMAL MMIO DRIVER,THERMAL,151,3583
AMAZON ETHERNET DRIVERS,AMAZON ETHERNET DRIVERS,13186,372510
AMAZON ETHERNET DRIVERS,DOCUMENTATION,317,11818
AMAZON ETHERNET DRIVERS,NETWORKING DRIVERS,12869,360692
AMAZON ETHERNET DRIVERS,NETWORKING [GENERAL],317,11818
AMAZON ETHERNET DRIVERS,THE REST,13186,372510
AMAZON RDMA EFA DRIVER,AMAZON RDMA EFA DRIVER,7001,182562
AMAZON RDMA EFA DRIVER,INFINIBAND SUBSYSTEM,7001,182562
AMAZON RDMA EFA DRIVER,THE REST,7001,182562
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,13818,338828
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,1368,33065
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,CRYPTO API,13151,320251
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,THE REST,13818,338828
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,1534,37118
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,CRYPTO API,1368,33065
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT,THE REST,1534,37118
AMD DISPLAY CORE,AMD DISPLAY CORE,323526,10678678
AMD DISPLAY CORE,DRM DRIVERS,323526,10678678
AMD DISPLAY CORE,RADEON and AMDGPU DRM DRIVERS,323526,10678678
AMD DISPLAY CORE,THE REST,323526,10678678
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,AMD FAM15H PROCESSOR POWER MONITORING DRIVER,631,16324
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,DOCUMENTATION,131,3641
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,HARDWARE MONITORING,631,16324
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,THE REST,631,16324
AMD FCH GPIO DRIVER,AMD FCH GPIO DRIVER,238,6198
AMD FCH GPIO DRIVER,GPIO SUBSYSTEM,192,4967
AMD FCH GPIO DRIVER,THE REST,238,6198
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,874,23054
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,THE REST,874,23054
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB GADGET/PERIPHERAL SUBSYSTEM,874,23054
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB SUBSYSTEM,874,23054
AMD GEODE PROCESSOR/CHIPSET SUPPORT,AMD GEODE PROCESSOR/CHIPSET SUPPORT,5476,137960
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CRYPTO API,494,12075
AMD GEODE PROCESSOR/CHIPSET SUPPORT,FRAMEBUFFER LAYER,4810,122135
AMD GEODE PROCESSOR/CHIPSET SUPPORT,HARDWARE RANDOM NUMBER GENERATOR CORE,139,3057
AMD GEODE PROCESSOR/CHIPSET SUPPORT,THE REST,5476,137960
AMD GEODE PROCESSOR/CHIPSET SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),33,693
AMD IOMMU (AMD-VI),AMD IOMMU (AMD-VI),9902,245174
AMD IOMMU (AMD-VI),IOMMU DRIVERS,9693,238849
AMD IOMMU (AMD-VI),THE REST,9902,245174
AMD KFD,AMD KFD,46716,1383113
AMD KFD,DRM DRIVERS,45860,1354651
AMD KFD,RADEON and AMDGPU DRM DRIVERS,45860,1354651
AMD KFD,THE REST,46716,1383113
AMD MP2 I2C DRIVER,AMD MP2 I2C DRIVER,1051,27254
AMD MP2 I2C DRIVER,I2C SUBSYSTEM HOST DRIVERS,1051,27254
AMD MP2 I2C DRIVER,THE REST,1051,27254
AMD PMC DRIVER,AMD PMC DRIVER,764,20179
AMD PMC DRIVER,THE REST,764,20179
AMD PMC DRIVER,X86 PLATFORM DRIVERS,764,20179
AMD POWERPLAY AND SWSMU,AMD POWERPLAY AND SWSMU,144432,5113312
AMD POWERPLAY AND SWSMU,DRM DRIVERS,144432,5113312
AMD POWERPLAY AND SWSMU,RADEON and AMDGPU DRM DRIVERS,144432,5113312
AMD POWERPLAY AND SWSMU,THE REST,144432,5113312
AMD PSTATE DRIVER,AMD PSTATE DRIVER,1106,39186
AMD PSTATE DRIVER,CPU FREQUENCY SCALING FRAMEWORK,724,19084
AMD PSTATE DRIVER,DOCUMENTATION,382,20102
AMD PSTATE DRIVER,THE REST,1106,39186
AMD PTDMA DRIVER,AMD PTDMA DRIVER,1390,33095
AMD PTDMA DRIVER,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,1390,33095
AMD PTDMA DRIVER,THE REST,1390,33095
AMD SEATTLE DEVICE TREE SUPPORT,AMD SEATTLE DEVICE TREE SUPPORT,758,15353
AMD SEATTLE DEVICE TREE SUPPORT,AMD XGBE DRIVER,118,3324
AMD SEATTLE DEVICE TREE SUPPORT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,758,15353
AMD SEATTLE DEVICE TREE SUPPORT,THE REST,758,15353
AMD SENSOR FUSION HUB DRIVER,AMD SENSOR FUSION HUB DRIVER,2327,82975
AMD SENSOR FUSION HUB DRIVER,DOCUMENTATION,145,7826
AMD SENSOR FUSION HUB DRIVER,HID CORE LAYER,2182,75149
AMD SENSOR FUSION HUB DRIVER,THE REST,2327,82975
AMD SPI DRIVER,AMD SPI DRIVER,287,7127
AMD SPI DRIVER,SPI SUBSYSTEM,287,7127
AMD SPI DRIVER,THE REST,287,7127
AMD XGBE DRIVER,AMD XGBE DRIVER,20401,599218
AMD XGBE DRIVER,NETWORKING DRIVERS,20283,595894
AMD XGBE DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,118,3324
AMD XGBE DRIVER,THE REST,20401,599218
AMS AS73211 DRIVER,AMS AS73211 DRIVER,853,23047
AMS AS73211 DRIVER,IIO SUBSYSTEM AND DRIVERS,853,23047
AMS AS73211 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,54,1227
AMS AS73211 DRIVER,THE REST,853,23047
AMT (Automatic Multicast Tunneling),AMT (Automatic Multicast Tunneling),3298,87887
AMT (Automatic Multicast Tunneling),NETWORKING DRIVERS,3298,87887
AMT (Automatic Multicast Tunneling),THE REST,3298,87887
ANALOG DEVICES INC AD7192 DRIVER,ANALOG DEVICES INC AD7192 DRIVER,1173,32690
ANALOG DEVICES INC AD7192 DRIVER,ANALOG DEVICES INC IIO DRIVERS,1173,32690
ANALOG DEVICES INC AD7192 DRIVER,IIO SUBSYSTEM AND DRIVERS,1173,32690
ANALOG DEVICES INC AD7192 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,123,2992
ANALOG DEVICES INC AD7192 DRIVER,THE REST,1173,32690
ANALOG DEVICES INC AD7292 DRIVER,ANALOG DEVICES INC AD7292 DRIVER,461,10593
ANALOG DEVICES INC AD7292 DRIVER,ANALOG DEVICES INC IIO DRIVERS,461,10593
ANALOG DEVICES INC AD7292 DRIVER,IIO SUBSYSTEM AND DRIVERS,461,10593
ANALOG DEVICES INC AD7292 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,109,2102
ANALOG DEVICES INC AD7292 DRIVER,THE REST,461,10593
ANALOG DEVICES INC AD74413R DRIVER,ANALOG DEVICES INC AD74413R DRIVER,1654,41779
ANALOG DEVICES INC AD74413R DRIVER,ANALOG DEVICES INC IIO DRIVERS,1633,41062
ANALOG DEVICES INC AD74413R DRIVER,IIO SUBSYSTEM AND DRIVERS,1633,41062
ANALOG DEVICES INC AD74413R DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,179,4625
ANALOG DEVICES INC AD74413R DRIVER,THE REST,1654,41779
ANALOG DEVICES INC AD7768-1 DRIVER,ANALOG DEVICES INC AD7768-1 DRIVER,816,19813
ANALOG DEVICES INC AD7768-1 DRIVER,ANALOG DEVICES INC IIO DRIVERS,816,19813
ANALOG DEVICES INC AD7768-1 DRIVER,IIO SUBSYSTEM AND DRIVERS,816,19813
ANALOG DEVICES INC AD7768-1 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,124,2595
ANALOG DEVICES INC AD7768-1 DRIVER,THE REST,816,19813
ANALOG DEVICES INC AD7780 DRIVER,ANALOG DEVICES INC AD7780 DRIVER,465,11443
ANALOG DEVICES INC AD7780 DRIVER,ANALOG DEVICES INC IIO DRIVERS,465,11443
ANALOG DEVICES INC AD7780 DRIVER,IIO SUBSYSTEM AND DRIVERS,465,11443
ANALOG DEVICES INC AD7780 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,88,2552
ANALOG DEVICES INC AD7780 DRIVER,THE REST,465,11443
ANALOG DEVICES INC AD9389B DRIVER,ANALOG DEVICES INC AD9389B DRIVER,1216,34643
ANALOG DEVICES INC AD9389B DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1216,34643
ANALOG DEVICES INC AD9389B DRIVER,THE REST,1216,34643
ANALOG DEVICES INC ADGS1408 DRIVER,ANALOG DEVICES INC ADGS1408 DRIVER,179,4327
ANALOG DEVICES INC ADGS1408 DRIVER,MULTIPLEXER SUBSYSTEM,179,4327
ANALOG DEVICES INC ADGS1408 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,48,1311
ANALOG DEVICES INC ADGS1408 DRIVER,THE REST,179,4327
ANALOG DEVICES INC ADIN DRIVER,ANALOG DEVICES INC ADIN DRIVER,1026,24936
ANALOG DEVICES INC ADIN DRIVER,ETHERNET PHY LIBRARY,958,23325
ANALOG DEVICES INC ADIN DRIVER,NETWORKING DRIVERS,1026,24936
ANALOG DEVICES INC ADIN DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,68,1611
ANALOG DEVICES INC ADIN DRIVER,THE REST,1026,24936
ANALOG DEVICES INC ADIS DRIVER LIBRARY,ANALOG DEVICES INC ADIS DRIVER LIBRARY,1112,29439
ANALOG DEVICES INC ADIS DRIVER LIBRARY,ANALOG DEVICES INC IIO DRIVERS,550,13620
ANALOG DEVICES INC ADIS DRIVER LIBRARY,IIO SUBSYSTEM AND DRIVERS,1112,29439
ANALOG DEVICES INC ADIS DRIVER LIBRARY,THE REST,1112,29439
ANALOG DEVICES INC ADIS16460 DRIVER,ANALOG DEVICES INC ADIS16460 DRIVER,487,12270
ANALOG DEVICES INC ADIS16460 DRIVER,ANALOG DEVICES INC IIO DRIVERS,487,12270
ANALOG DEVICES INC ADIS16460 DRIVER,IIO SUBSYSTEM AND DRIVERS,487,12270
ANALOG DEVICES INC ADIS16460 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,57,1131
ANALOG DEVICES INC ADIS16460 DRIVER,THE REST,487,12270
ANALOG DEVICES INC ADIS16475 DRIVER,ANALOG DEVICES INC ADIS16475 DRIVER,1496,40542
ANALOG DEVICES INC ADIS16475 DRIVER,ANALOG DEVICES INC IIO DRIVERS,1496,40542
ANALOG DEVICES INC ADIS16475 DRIVER,IIO SUBSYSTEM AND DRIVERS,1496,40542
ANALOG DEVICES INC ADIS16475 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,129,2785
ANALOG DEVICES INC ADIS16475 DRIVER,THE REST,1496,40542
ANALOG DEVICES INC ADM1177 DRIVER,ANALOG DEVICES INC ADM1177 DRIVER,355,8325
ANALOG DEVICES INC ADM1177 DRIVER,HARDWARE MONITORING,355,8325
ANALOG DEVICES INC ADM1177 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,68,1861
ANALOG DEVICES INC ADM1177 DRIVER,THE REST,355,8325
ANALOG DEVICES INC ADP5061 DRIVER,ANALOG DEVICES INC ADP5061 DRIVER,744,19240
ANALOG DEVICES INC ADP5061 DRIVER,POWER SUPPLY CLASS/SUBSYSTEM and DRIVERS,744,19240
ANALOG DEVICES INC ADP5061 DRIVER,THE REST,744,19240
ANALOG DEVICES INC ADV7180 DRIVER,ANALOG DEVICES INC ADV7180 DRIVER,1754,47382
ANALOG DEVICES INC ADV7180 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1754,47382
ANALOG DEVICES INC ADV7180 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,179,4187
ANALOG DEVICES INC ADV7180 DRIVER,THE REST,1754,47382
ANALOG DEVICES INC ADV748X DRIVER,ANALOG DEVICES INC ADV748X DRIVER,3201,85952
ANALOG DEVICES INC ADV748X DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3201,85952
ANALOG DEVICES INC ADV748X DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,212,6038
ANALOG DEVICES INC ADV748X DRIVER,THE REST,3201,85952
ANALOG DEVICES INC ADV7511 DRIVER,ANALOG DEVICES INC ADV7511 DRIVER,1967,55214
ANALOG DEVICES INC ADV7511 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1967,55214
ANALOG DEVICES INC ADV7511 DRIVER,THE REST,1967,55214
ANALOG DEVICES INC ADV7604 DRIVER,ANALOG DEVICES INC ADV7604 DRIVER,3855,114511
ANALOG DEVICES INC ADV7604 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3855,114511
ANALOG DEVICES INC ADV7604 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,159,4745
ANALOG DEVICES INC ADV7604 DRIVER,THE REST,3855,114511
ANALOG DEVICES INC ADV7842 DRIVER,ANALOG DEVICES INC ADV7842 DRIVER,3629,105411
ANALOG DEVICES INC ADV7842 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3629,105411
ANALOG DEVICES INC ADV7842 DRIVER,THE REST,3629,105411
ANALOG DEVICES INC ADXRS290 DRIVER,ANALOG DEVICES INC ADXRS290 DRIVER,767,19075
ANALOG DEVICES INC ADXRS290 DRIVER,ANALOG DEVICES INC IIO DRIVERS,767,19075
ANALOG DEVICES INC ADXRS290 DRIVER,IIO SUBSYSTEM AND DRIVERS,767,19075
ANALOG DEVICES INC ADXRS290 DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,59,1285
ANALOG DEVICES INC ADXRS290 DRIVER,THE REST,767,19075
ANALOG DEVICES INC ASOC CODEC DRIVERS,ANALOG DEVICES INC ASOC CODEC DRIVERS,14915,421505
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND,14915,421505
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),14915,421505
ANALOG DEVICES INC ASOC CODEC DRIVERS,THE REST,14915,421505
ANALOG DEVICES INC DMA DRIVERS,ANALOG DEVICES INC DMA DRIVERS,1050,27834
ANALOG DEVICES INC DMA DRIVERS,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,1050,27834
ANALOG DEVICES INC DMA DRIVERS,THE REST,1050,27834
ANALOG DEVICES INC IIO DRIVERS,ANALOG DEVICES INC IIO DRIVERS,62410,1585751
ANALOG DEVICES INC IIO DRIVERS,IIO SUBSYSTEM AND DRIVERS,62410,1585751
ANALOG DEVICES INC IIO DRIVERS,LTC2983 IIO TEMPERATURE DRIVER,466,14943
ANALOG DEVICES INC IIO DRIVERS,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,5838,140021
ANALOG DEVICES INC IIO DRIVERS,STAGING - INDUSTRIAL IO,9198,236951
ANALOG DEVICES INC IIO DRIVERS,STAGING - SEPS525 LCD CONTROLLER DRIVERS,141,4437
ANALOG DEVICES INC IIO DRIVERS,STAGING SUBSYSTEM,9198,236951
ANALOG DEVICES INC IIO DRIVERS,THE REST,62410,1585751
ANALOGBITS PLL LIBRARIES,ANALOGBITS PLL LIBRARIES,453,14229
ANALOGBITS PLL LIBRARIES,COMMON CLK FRAMEWORK,453,14229
ANALOGBITS PLL LIBRARIES,THE REST,453,14229
ANDES ARCHITECTURE,ANDES ARCHITECTURE,15595,415243
ANDES ARCHITECTURE,ARM PMU PROFILING AND DEBUGGING,17,380
ANDES ARCHITECTURE,EXEC & BINFMT API,180,6021
ANDES ARCHITECTURE,"HIBERNATION (aka Software Suspend, aka swsusp)",11,258
ANDES ARCHITECTURE,IRQCHIP DRIVERS,19,623
ANDES ARCHITECTURE,MMU GATHER AND TLB INVALIDATION,11,249
ANDES ARCHITECTURE,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,234,6047
ANDES ARCHITECTURE,PERFORMANCE EVENTS SUBSYSTEM,1852,46106
ANDES ARCHITECTURE,PTRACE SUPPORT,195,4314
ANDES ARCHITECTURE,THE REST,15595,415243
ANDES ARCHITECTURE,TRACING,324,8453
ANDROID CONFIG FRAGMENTS,ANDROID CONFIG FRAGMENTS,287,6991
ANDROID CONFIG FRAGMENTS,THE REST,287,6991
ANDROID DRIVERS,ANDROID DRIVERS,11117,316698
ANDROID DRIVERS,STAGING SUBSYSTEM,1068,28376
ANDROID DRIVERS,THE REST,11117,316698
ANDROID GOLDFISH PIC DRIVER,ANDROID GOLDFISH PIC DRIVER,164,4111
ANDROID GOLDFISH PIC DRIVER,IRQCHIP DRIVERS,164,4111
ANDROID GOLDFISH PIC DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,30,806
ANDROID GOLDFISH PIC DRIVER,THE REST,164,4111
ANDROID GOLDFISH RTC DRIVER,ANDROID GOLDFISH RTC DRIVER,233,5442
ANDROID GOLDFISH RTC DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,17,350
ANDROID GOLDFISH RTC DRIVER,REAL TIME CLOCK (RTC) SUBSYSTEM,233,5442
ANDROID GOLDFISH RTC DRIVER,THE REST,233,5442
AOA (Apple Onboard Audio) ALSA DRIVER,AOA (Apple Onboard Audio) ALSA DRIVER,7521,193591
AOA (Apple Onboard Audio) ALSA DRIVER,SOUND,7521,193591
AOA (Apple Onboard Audio) ALSA DRIVER,THE REST,7521,193591
APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,374,9566
APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,IIO SUBSYSTEM AND DRIVERS,374,9566
APEX EMBEDDED SYSTEMS STX104 IIO DRIVER,THE REST,374,9566
APM DRIVER,APM DRIVER,3394,94004
APM DRIVER,CHAR and MISC DRIVERS,726,17689
APM DRIVER,THE REST,3394,94004
APM DRIVER,X86 ARCHITECTURE (32-BIT AND 64-BIT),2438,70312
APPARMOR SECURITY MODULE,APPARMOR SECURITY MODULE,19897,526118
APPARMOR SECURITY MODULE,DOCUMENTATION,51,1417
APPARMOR SECURITY MODULE,SECURITY SUBSYSTEM,19846,524701
APPARMOR SECURITY MODULE,THE REST,19897,526118
APPLE BCM5974 MULTITOUCH DRIVER,APPLE BCM5974 MULTITOUCH DRIVER,1028,31512
APPLE BCM5974 MULTITOUCH DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1028,31512
APPLE BCM5974 MULTITOUCH DRIVER,THE REST,1028,31512
APPLE DART IOMMU DRIVER,APPLE DART IOMMU DRIVER,1051,27785
APPLE DART IOMMU DRIVER,IOMMU DRIVERS,1051,27785
APPLE DART IOMMU DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,84,1852
APPLE DART IOMMU DRIVER,THE REST,1051,27785
APPLE PCIE CONTROLLER DRIVER,APPLE PCIE CONTROLLER DRIVER,838,22226
APPLE PCIE CONTROLLER DRIVER,PCI NATIVE HOST BRIDGE AND ENDPOINT DRIVERS,838,22226
APPLE PCIE CONTROLLER DRIVER,PCI SUBSYSTEM,838,22226
APPLE PCIE CONTROLLER DRIVER,THE REST,838,22226
APPLE SMC DRIVER,APPLE SMC DRIVER,1419,33775
APPLE SMC DRIVER,HARDWARE MONITORING,1419,33775
APPLE SMC DRIVER,THE REST,1419,33775
APPLETALK NETWORK LAYER,APPLETALK NETWORK LAYER,7363,198435
APPLETALK NETWORK LAYER,NETWORKING DRIVERS,3684,108790
APPLETALK NETWORK LAYER,NETWORKING [GENERAL],3448,84048
APPLETALK NETWORK LAYER,THE REST,7363,198435
APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,2096,52223
APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,2096,52223
APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT,THE REST,2096,52223
APPLIED MICRO (APM) X-GENE SOC EDAC,APPLIED MICRO (APM) X-GENE SOC EDAC,2154,63808
APPLIED MICRO (APM) X-GENE SOC EDAC,EDAC-CORE,2042,60446
APPLIED MICRO (APM) X-GENE SOC EDAC,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,112,3362
APPLIED MICRO (APM) X-GENE SOC EDAC,THE REST,2154,63808
APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,1709,40402
APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,NETWORKING DRIVERS,1709,40402
APPLIED MICRO (APM) X-GENE SOC ETHERNET (V2) DRIVER,THE REST,1709,40402
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,7488,189342
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,ETHERNET PHY LIBRARY,466,11222
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,NETWORKING DRIVERS,7488,189342
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,128,4203
APPLIED MICRO (APM) X-GENE SOC ETHERNET DRIVER,THE REST,7488,189342
APPLIED MICRO (APM) X-GENE SOC PMU,APPLIED MICRO (APM) X-GENE SOC PMU,2141,62911
APPLIED MICRO (APM) X-GENE SOC PMU,ARM PMU PROFILING AND DEBUGGING,2092,60556
APPLIED MICRO (APM) X-GENE SOC PMU,DOCUMENTATION,49,2355
APPLIED MICRO (APM) X-GENE SOC PMU,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,112,3016
APPLIED MICRO (APM) X-GENE SOC PMU,THE REST,2141,62911
