from,to,lines,size
Guest CPU cores (TCG): - M68K,Guest CPU cores (TCG): - M68K,6636,178291
Guest CPU cores (TCG): - M68K,M68K Machines - an5206,104,2887
Guest CPU cores (TCG): - M68K,M68K Machines - dummy_m68k,84,2338
Guest CPU cores (TCG): - M68K,M68K Machines - mcf5208,308,8579
Guest CPU cores (TCG): - MIPS,Guest CPU cores (TCG): - MIPS,68111,2026769
Guest CPU cores (TCG): - MIPS,MIPS Machines - Jazz,391,13201
Guest CPU cores (TCG): - MIPS,MIPS Machines - Malta,1270,42178
Guest CPU cores (TCG): - MIPS,MIPS Machines - Mipssim,244,8031
Guest CPU cores (TCG): - MIPS,MIPS Machines - R4000,311,9730
Guest CPU cores (TCG): - MIPS,Tiny Code Generator (TCG) - MIPS target,5800,273517
Guest CPU cores (TCG): - MicroBlaze,Guest CPU cores (TCG): - MicroBlaze,5542,202670
Guest CPU cores (TCG): - MicroBlaze,MicroBlaze Machines - petalogix_ml605,221,8605
Guest CPU cores (TCG): - MicroBlaze,MicroBlaze Machines - petalogix_s3adsp1800,139,5325
Guest CPU cores (TCG): - Moxie,Guest CPU cores (TCG): - Moxie,1836,56056
Guest CPU cores (TCG): - OpenRISC,Guest CPU cores (TCG): - OpenRISC,6757,171137
Guest CPU cores (TCG): - OpenRISC,OpenRISC Machines - or1k-sim,148,4629
Guest CPU cores (TCG): - Overall,Guest CPU cores (TCG): - Overall,11510,346962
Guest CPU cores (TCG): - Overall,Subsystems - Main loop,1718,44912
Guest CPU cores (TCG): - Overall,Subsystems - Memory API,3762,109059
Guest CPU cores (TCG): - PowerPC,Guest CPU cores (TCG): - PowerPC,70169,2469273
Guest CPU cores (TCG): - PowerPC,PowerPC Machines - 405,664,20719
Guest CPU cores (TCG): - PowerPC,PowerPC Machines - Bamboo,300,9776
Guest CPU cores (TCG): - PowerPC,PowerPC Machines - New World,535,19426
Guest CPU cores (TCG): - PowerPC,PowerPC Machines - Old World,379,13260
Guest CPU cores (TCG): - PowerPC,PowerPC Machines - PReP,679,20361
Guest CPU cores (TCG): - PowerPC,PowerPC Machines - e500,1179,38998
Guest CPU cores (TCG): - PowerPC,PowerPC Machines - mpc8544ds,203,5910
Guest CPU cores (TCG): - PowerPC,PowerPC Machines - sPAPR,9570,299945
Guest CPU cores (TCG): - PowerPC,PowerPC Machines - virtex_ml507,308,10202
Guest CPU cores (TCG): - PowerPC,Tiny Code Generator (TCG) - PPC,5414,242737
Guest CPU cores (TCG): - S390,Guest CPU cores (TCG): - S390,27742,869337
Guest CPU cores (TCG): - S390,S390 Machines - S390 Virtio-ccw,8753,262308
Guest CPU cores (TCG): - S390,Tiny Code Generator (TCG) - S390 target,1897,101726
Guest CPU cores (TCG): - SH4,Guest CPU cores (TCG): - SH4,9459,331969
Guest CPU cores (TCG): - SH4,SH4 Machines - R2D,367,10709
Guest CPU cores (TCG): - SH4,SH4 Machines - Shix,101,3483
Guest CPU cores (TCG): - SPARC,Guest CPU cores (TCG): - SPARC,19857,706091
Guest CPU cores (TCG): - SPARC,SPARC Machines - Leon3,229,7103
Guest CPU cores (TCG): - SPARC,SPARC Machines - Sun4m,1572,46921
Guest CPU cores (TCG): - SPARC,SPARC Machines - Sun4u,1010,30534
Guest CPU cores (TCG): - SPARC,Tiny Code Generator (TCG) - SPARC target,3236,173823
Guest CPU cores (TCG): - TriCore,Guest CPU cores (TCG): - TriCore,14648,487823
Guest CPU cores (TCG): - UniCore32,Guest CPU cores (TCG): - UniCore32,3877,106418
Guest CPU cores (TCG): - UniCore32,UniCore32 Machines - PKUnity-3 SoC initramfs-with-busybox,152,4523
Guest CPU cores (TCG): - X86,Guest CPU cores (TCG): - X86,52622,1655123
Guest CPU cores (TCG): - X86,Subsystems - CPU,3301,111293
Guest CPU cores (TCG): - X86,Tiny Code Generator (TCG) - i386 target,6745,167195
Guest CPU cores (TCG): - X86,X86 Machines - PC,14070,457731
Guest CPU cores (TCG): - Xtensa,Guest CPU cores (TCG): - Xtensa,14154,429187
Guest CPU cores (TCG): - Xtensa,"Xtensa Machines - XTFPGA (LX60, LX200, ML605, KC705)",516,16549
Guest CPU cores (TCG): - Xtensa,Xtensa Machines - sim,119,4184
Hosts: - LINUX,Hosts: - LINUX,8275,280628
Hosts: - POSIX,Hosts: - POSIX,835,21263
Hosts: - POSIX,Subsystems - Block I/O path,495,13040
"Hosts: - W32, W64","Hosts: - W32, W64",757,21715
"Hosts: - W32, W64",Subsystems - Block I/O path,376,10484
LM32 Machines - EVR32 and uclinux BSP,LM32 Machines - EVR32 and uclinux BSP,334,10818
LM32 Machines - milkymist,LM32 Machines - milkymist,223,7123
M68K Machines - an5206,M68K Machines - an5206,104,2887
M68K Machines - dummy_m68k,M68K Machines - dummy_m68k,84,2338
M68K Machines - mcf5208,M68K Machines - mcf5208,308,8579
MIPS Machines - Jazz,MIPS Machines - Jazz,391,13201
MIPS Machines - Malta,MIPS Machines - Malta,1270,42178
MIPS Machines - Mipssim,MIPS Machines - Mipssim,244,8031
MIPS Machines - R4000,MIPS Machines - R4000,311,9730
MicroBlaze Machines - petalogix_ml605,MicroBlaze Machines - petalogix_ml605,221,8605
MicroBlaze Machines - petalogix_s3adsp1800,MicroBlaze Machines - petalogix_s3adsp1800,139,5325
OpenRISC Machines - or1k-sim,OpenRISC Machines - or1k-sim,148,4629
PowerPC Machines - 405,PowerPC Machines - 405,664,20719
PowerPC Machines - Bamboo,PowerPC Machines - Bamboo,300,9776
PowerPC Machines - New World,PowerPC Machines - New World,3476,103454
PowerPC Machines - New World,PowerPC Machines - Old World,2236,61810
PowerPC Machines - Old World,PowerPC Machines - Old World,2784,80567
PowerPC Machines - PReP,PowerPC Machines - PReP,1489,44887
PowerPC Machines - e500,PowerPC Machines - e500,1179,38998
PowerPC Machines - mpc8544ds,PowerPC Machines - mpc8544ds,203,5910
PowerPC Machines - sPAPR,PowerPC Machines - sPAPR,15163,469549
PowerPC Machines - virtex_ml507,PowerPC Machines - virtex_ml507,308,10202
"Responsible Disclosure, Reporting Security Issues","Responsible Disclosure, Reporting Security Issues",0,0
S390 Machines - S390 Virtio-ccw,S390 Machines - S390 Virtio-ccw,14009,411801
SH4 Machines - R2D,SH4 Machines - R2D,367,10709
SH4 Machines - Shix,SH4 Machines - Shix,101,3483
SPARC Machines - Leon3,SPARC Machines - Leon3,1315,36216
SPARC Machines - Sun4m,SPARC Machines - Sun4m,1572,46921
SPARC Machines - Sun4u,SPARC Machines - Sun4u,1010,30534
Stable branches - Stable 0.10,Stable branches - Stable 0.10,0,0
Stable branches - Stable 0.14,Stable branches - Stable 0.14,0,0
Stable branches - Stable 0.15,Stable branches - Stable 0.15,0,0
Stable branches - Stable 1.0,Stable branches - Stable 1.0,0,0
Subsystems - Audio,Subsystems - Audio,25034,695453
Subsystems - Audio,Subsystems - SPICE,412,11466
Subsystems - Block I/O path,Subsystems - Block I/O path,4965,143114
Subsystems - Block I/O path,Subsystems - Block layer core,2765,83225
Subsystems - Block I/O path,Subsystems - Migration,950,26688
Subsystems - Block Jobs,Subsystems - Block Jobs,3068,94101
Subsystems - Block Jobs,Subsystems - Block layer core,3068,94101
"Subsystems - Block QAPI, monitor, command line","Subsystems - Block QAPI, monitor, command line",7839,247724
"Subsystems - Block QAPI, monitor, command line",Subsystems - Block layer core,5067,157203
"Subsystems - Block QAPI, monitor, command line",Subsystems - QAPI Schema,2772,90521
Subsystems - Block layer core,Subsystems - Block layer core,274511,11188973
Subsystems - Block layer core,Subsystems - Network Block Device (NBD),1158,35812
Subsystems - Block layer core,Subsystems - Throttling infrastructure,529,17056
Subsystems - Buffers,Subsystems - Buffers,333,8940
Subsystems - CPU,Subsystems - CPU,4531,148454
Subsystems - Character Devices (Braille),Subsystems - Character Devices (Braille),649,20866
Subsystems - Character device backends,Subsystems - Character device backends,4837,133531
Subsystems - Checkpatch,Subsystems - Checkpatch,2606,70507
Subsystems - Cocoa graphics,Subsystems - Cocoa graphics,1449,49635
Subsystems - Cocoa graphics,Subsystems - Graphics,1449,49635
Subsystems - Coroutines,Subsystems - Coroutines,1907,51708
Subsystems - Coverity model,Subsystems - Coverity model,369,8339
Subsystems - Cryptography,Subsystems - Cryptography,15883,532744
Subsystems - Device Tree,Subsystems - Device Tree,681,20671
Subsystems - Error reporting,Subsystems - Error reporting,857,22540
Subsystems - Error reporting,Subsystems - QAPI,302,10027
Subsystems - GDB stub,Subsystems - GDB stub,2639,83039
Subsystems - Graphics,Subsystems - Graphics,32486,981181
Subsystems - Graphics,Subsystems - SPICE,2394,72677
Subsystems - Human Monitor (HMP),Subsystems - Human Monitor (HMP),8413,240649
Subsystems - Human Monitor (HMP),Subsystems - QMP,4269,116123
Subsystems - I/O Channels,Subsystems - I/O Channels,6981,205320
Subsystems - ICC Bus,Subsystems - ICC Bus,0,0
Subsystems - Main loop,Subsystems - Main loop,7562,214351
Subsystems - Memory API,Subsystems - Memory API,8512,269802
Subsystems - Migration,Subsystems - Migration,19898,606331
Subsystems - NUMA,Subsystems - NUMA,585,17581
Subsystems - Netmap network backend,Subsystems - Netmap network backend,447,12697
Subsystems - Netmap network backend,Subsystems - Network device backends,447,12697
Subsystems - Network Block Device (NBD),Subsystems - Network Block Device (NBD),4292,124561
Subsystems - Network device backends,Subsystems - Network device backends,11122,313532
Subsystems - Network device backends,Subsystems - SLIRP,925,26659
Subsystems - QAPI,Subsystems - QAPI,12425,395648
Subsystems - QAPI Schema,Subsystems - QAPI Schema,8318,230935
Subsystems - QEMU Guest Agent,Subsystems - QEMU Guest Agent,10009,290117
Subsystems - QMP,Subsystems - QMP,13145,371441
Subsystems - QOM,Subsystems - QOM,5240,151332
Subsystems - QObject,Subsystems - QObject,6043,157307
Subsystems - SLIRP,Subsystems - SLIRP,14023,400522
Subsystems - SPICE,Subsystems - SPICE,5913,187048
Subsystems - Seccomp,Subsystems - Seccomp,305,9378
Subsystems - Sockets,Subsystems - Sockets,1249,35200
Subsystems - Throttling infrastructure,Subsystems - Throttling infrastructure,1174,36425
Subsystems - Tracing,Subsystems - Tracing,3664,106403
Tiny Code Generator (TCG) - AArch64 target,Tiny Code Generator (TCG) - AArch64 target,16981,575529
Tiny Code Generator (TCG) - AArch64 target,Tiny Code Generator (TCG) - Common code,2001,66886
Tiny Code Generator (TCG) - ARM target,Tiny Code Generator (TCG) - ARM target,6250,233765
Tiny Code Generator (TCG) - ARM target,Tiny Code Generator (TCG) - Common code,2237,76116
Tiny Code Generator (TCG) - Common code,Tiny Code Generator (TCG) - Common code,29096,938713
Tiny Code Generator (TCG) - Common code,Tiny Code Generator (TCG) - IA64 target,2639,89746
Tiny Code Generator (TCG) - Common code,Tiny Code Generator (TCG) - MIPS target,2036,62293
Tiny Code Generator (TCG) - Common code,Tiny Code Generator (TCG) - PPC,2874,89266
Tiny Code Generator (TCG) - Common code,Tiny Code Generator (TCG) - S390 target,2533,80341
Tiny Code Generator (TCG) - Common code,Tiny Code Generator (TCG) - SPARC target,1813,57736
Tiny Code Generator (TCG) - Common code,Tiny Code Generator (TCG) - TCI target,1194,37379
Tiny Code Generator (TCG) - Common code,Tiny Code Generator (TCG) - i386 target,2613,84518
Tiny Code Generator (TCG) - IA64 target,Tiny Code Generator (TCG) - IA64 target,13239,495939
Tiny Code Generator (TCG) - MIPS target,Tiny Code Generator (TCG) - MIPS target,7836,335810
Tiny Code Generator (TCG) - PPC,Tiny Code Generator (TCG) - PPC,8288,332003
Tiny Code Generator (TCG) - S390 target,Tiny Code Generator (TCG) - S390 target,4430,182067
Tiny Code Generator (TCG) - SPARC target,Tiny Code Generator (TCG) - SPARC target,5049,231559
Tiny Code Generator (TCG) - TCI target,Tiny Code Generator (TCG) - TCI target,2496,76228
Tiny Code Generator (TCG) - i386 target,Tiny Code Generator (TCG) - i386 target,9358,251713
UniCore32 Machines - PKUnity-3 SoC initramfs-with-busybox,UniCore32 Machines - PKUnity-3 SoC initramfs-with-busybox,864,21738
Usermode Emulation - BSD user,Usermode Emulation - BSD user,7086,254563
Usermode Emulation - Linux user,Usermode Emulation - Linux user,51565,1727698
Usermode Emulation - Overall,Usermode Emulation - Overall,999,30872
X86 Machines - Machine core,X86 Machines - Machine core,764,23010
X86 Machines - PC,X86 Machines - PC,19945,644098
X86 Machines - PC Chipset,X86 Machines - PC Chipset,8354,244618
"Xtensa Machines - XTFPGA (LX60, LX200, ML605, KC705)","Xtensa Machines - XTFPGA (LX60, LX200, ML605, KC705)",1281,36577
Xtensa Machines - sim,Xtensa Machines - sim,119,4184
